2025-02-03 08:05:00,95076.4,95099.9,94969.0,95045.8,65.545,6228380.9002
2025-02-03 08:06:00,95045.8,95052.0,94924.0,94965.4,121.337,11521641.315
2025-02-03 08:07:00,94965.4,95192.4,94965.3,95192.4,71.16,6765196.9937
2025-02-03 08:08:00,95192.4,95220.0,95132.1,95171.3,53.772,5117837.5085
2025-02-03 08:09:00,95171.3,95270.0,95171.3,95265.7,58.954,5614296.4798
2025-02-03 08:10:00,95265.7,95269.1,95156.6,95182.5,51.877,4938731.8218
2025-02-03 08:11:00,95182.5,95182.5,94982.4,94982.5,47.347,4501430.1657
2025-02-03 08:12:00,94982.5,95166.7,94982.5,95100.5,70.097,6664099.1009
2025-02-03 08:13:00,95100.5,95154.9,95054.3,95146.2,72.294,6875866.536
2025-02-03 08:14:00,95146.2,95336.0,95100.2,95336.0,116.366,11087065.0944
2025-02-03 08:15:00,95336.0,95370.0,95255.6,95293.2,134.321,12805668.6151
2025-02-03 08:16:00,95293.2,95341.0,95149.4,95174.7,106.084,10103360.5303
2025-02-03 08:17:00,95174.7,95181.8,95100.0,95143.2,103.907,9886100.4828
2025-02-03 08:18:00,95143.2,95168.4,95000.0,95026.4,82.0,7796104.1716
2025-02-03 08:19:00,95026.4,95226.7,95000.0,95179.0,97.097,9238158.155
2025-02-03 08:20:00,95179.0,95339.1,95179.0,95339.0,70.567,6722592.3454
2025-02-03 08:21:00,95339.0,95429.4,95280.6,95429.4,139.841,13334473.3973
2025-02-03 08:22:00,95429.4,95492.9,95313.7,95342.7,127.046,12122215.9372
2025-02-03 08:23:00,95342.7,95491.8,95342.6,95407.7,87.91,8390139.1423
2025-02-03 08:24:00,95407.7,95420.0,95287.0,95303.7,49.085,4680668.2526
2025-02-03 08:25:00,95303.7,95414.5,95222.4,95414.4,85.2,8120645.2258
2025-02-03 08:26:00,95414.4,95420.0,95364.0,95393.9,26.893,2565512.2217
2025-02-03 08:27:00,95393.9,95419.3,95309.7,95400.4,56.761,5414203.2919
2025-02-03 08:28:00,95400.4,95400.4,95304.2,95309.8,36.809,3509602.0896
2025-02-03 08:29:00,95309.8,95374.0,95309.8,95330.3,46.606,4443053.0617
2025-02-03 08:30:00,95330.3,95330.3,95076.0,95156.6,192.461,18319383.6672
2025-02-03 08:31:00,95156.6,95254.9,95100.0,95254.9,63.046,5999805.3483
2025-02-03 08:32:00,95254.9,95499.9,95254.9,95481.7,88.709,8462472.8423
2025-02-03 08:33:00,95481.7,95549.0,95350.0,95525.3,102.128,9750648.9412
2025-02-03 08:34:00,95525.3,95533.5,95205.7,95231.3,185.328,17678699.1363
2025-02-03 08:35:00,95231.3,95272.3,95089.2,95169.5,149.404,14216054.5987
2025-02-03 08:36:00,95169.5,95169.5,94936.2,94952.2,153.427,14577765.9808
2025-02-03 08:37:00,94952.2,95158.2,94952.2,95097.4,119.636,11372233.1446
2025-02-03 08:38:00,95097.4,95141.1,94972.9,95020.9,67.416,6407215.8994
2025-02-03 08:39:00,95020.9,95040.0,94970.0,94982.4,29.372,2790464.3006
2025-02-03 08:40:00,94982.4,94982.5,94885.0,94885.1,132.943,12620016.8712
2025-02-03 08:41:00,94885.1,95000.0,94770.1,94960.9,183.191,17376745.2804
2025-02-03 08:42:00,94960.9,95039.9,94934.6,95027.3,52.265,4964533.9816
2025-02-03 08:43:00,95027.3,95027.3,94901.1,94919.1,37.809,3589635.4157
2025-02-03 08:44:00,94919.1,95019.4,94913.6,94968.9,28.444,2701358.0299
2025-02-03 08:45:00,94968.9,95039.9,94930.2,95000.0,45.248,4298502.3442
2025-02-03 08:46:00,95000.0,95024.5,94906.6,94999.9,116.616,11074577.7129
2025-02-03 08:47:00,94999.9,95112.9,94987.7,95112.9,48.394,4599963.7564
2025-02-03 08:48:00,95112.9,95192.4,95044.4,95044.5,60.756,5780009.0806
2025-02-03 08:49:00,95044.5,95172.1,95030.6,95060.1,41.158,3914352.7552
2025-02-03 08:50:00,95060.1,95140.9,95037.8,95065.8,23.505,2234984.1425
2025-02-03 08:51:00,95065.8,95065.8,94925.4,94975.2,60.432,5739678.7536
2025-02-03 08:52:00,94975.2,95126.8,94974.7,95089.7,35.317,3356980.4726
2025-02-03 08:53:00,95089.7,95160.0,95066.1,95084.6,50.209,4775466.6788
2025-02-03 08:54:00,95084.6,95230.1,95065.5,95230.1,66.166,6295589.651
2025-02-03 08:55:00,95230.1,95275.8,95196.6,95246.9,59.072,5626413.3191
2025-02-03 08:56:00,95246.9,95280.4,95178.6,95178.6,42.362,4034176.6734
2025-02-03 08:57:00,95178.6,95247.0,95140.0,95244.9,30.179,2872692.6283
2025-02-03 08:58:00,95244.9,95354.2,95237.4,95354.2,60.134,5730468.4973
2025-02-03 08:59:00,95354.2,95357.0,95255.9,95278.3,48.238,4597032.2447
2025-02-03 09:00:00,95278.3,95349.8,95204.1,95263.2,161.591,15396288.6632
2025-02-03 09:01:00,95263.2,95443.3,95250.0,95442.8,69.589,6637075.5969
2025-02-03 09:02:00,95442.8,95686.4,95442.8,95684.1,268.2,25634551.2371
2025-02-03 09:03:00,95684.1,95741.6,95596.9,95735.2,124.432,11905312.3404
2025-02-03 09:04:00,95735.2,95735.2,95590.0,95590.0,112.286,10742084.3487
2025-02-03 09:05:00,95590.0,95699.8,95515.4,95644.5,86.827,8302838.2686
2025-02-03 09:06:00,95644.5,95705.1,95505.0,95578.4,72.477,6927708.1655
2025-02-03 09:07:00,95578.4,95780.1,95576.2,95780.1,107.944,10330194.3397
2025-02-03 09:08:00,95780.1,95800.0,95712.5,95742.6,96.243,9216449.2491
2025-02-03 09:09:00,95742.6,95746.8,95646.9,95683.7,75.426,7218385.2789
2025-02-03 09:10:00,95683.7,95742.5,95604.2,95667.0,160.557,15361435.809
2025-02-03 09:11:00,95667.0,95667.0,95587.0,95618.3,45.24,4325957.2693
2025-02-03 09:12:00,95618.3,95787.8,95581.7,95786.3,114.431,10951696.9254
2025-02-03 09:13:00,95786.3,95799.3,95732.4,95787.9,53.653,5138362.2312
2025-02-03 09:14:00,95787.9,95836.1,95728.2,95736.1,71.411,6840234.6482
2025-02-03 09:15:00,95736.1,95738.7,95589.1,95645.3,44.39,4246358.8408
2025-02-03 09:16:00,95645.3,95645.4,95529.7,95596.6,83.423,7972960.9931
2025-02-03 09:17:00,95596.6,95596.6,95339.5,95357.7,249.948,23853408.2135
2025-02-03 09:18:00,95357.7,95407.1,95293.5,95343.7,57.4,5473323.0554
2025-02-03 09:19:00,95343.7,95374.6,95270.0,95288.4,74.157,7068131.3526
2025-02-03 09:20:00,95288.4,95371.2,95202.0,95314.7,271.173,25836024.8321
2025-02-03 09:21:00,95314.7,95429.6,95299.3,95410.9,50.52,4819245.6782
2025-02-03 09:22:00,95410.9,95500.0,95410.9,95499.7,79.421,7581170.6623
2025-02-03 09:23:00,95499.7,95635.5,95499.7,95565.7,79.205,7569336.3602
2025-02-03 09:24:00,95565.7,95681.3,95509.6,95674.4,51.028,4878698.6412
2025-02-03 09:25:00,95674.4,95700.0,95611.4,95642.6,48.045,4596235.8782
2025-02-03 09:26:00,95642.6,95662.4,95458.9,95494.7,39.355,3759304.7514
2025-02-03 09:27:00,95494.7,95885.5,95480.5,95838.8,616.448,59013223.3681
2025-02-03 09:28:00,95838.8,95882.6,95795.9,95835.5,134.439,12884202.3162
2025-02-03 09:29:00,95835.5,95884.6,95793.4,95823.9,118.677,11373770.8203
2025-02-03 09:30:00,95823.9,95865.9,95741.4,95820.4,126.587,12128693.837
2025-02-03 09:31:00,95820.4,95846.5,95773.6,95776.1,42.63,4084745.0855
2025-02-03 09:32:00,95776.1,95805.0,95702.8,95713.0,74.992,7179930.5643
2025-02-03 09:33:00,95713.0,95741.4,95640.0,95674.1,78.932,7553892.5066
2025-02-03 09:34:00,95674.1,95763.9,95673.5,95734.1,26.291,2516705.7661
2025-02-03 09:35:00,95734.1,95734.2,95607.5,95703.9,66.806,6389887.8559
2025-02-03 09:36:00,95703.9,95703.9,95602.2,95646.3,29.89,2858995.741
2025-02-03 09:37:00,95646.3,95714.1,95646.3,95668.2,16.825,1609751.5851
2025-02-03 09:38:00,95668.2,95682.9,95570.5,95666.7,50.147,4795163.2405
2025-02-03 09:39:00,95666.7,95666.7,95532.6,95606.0,29.111,2782189.8826
2025-02-03 09:40:00,95606.0,95659.3,95563.6,95563.6,40.3,3853679.7968
2025-02-03 09:41:00,95563.6,95595.9,95502.7,95564.1,47.82,4568879.3123
2025-02-03 09:42:00,95564.1,95573.5,95464.7,95504.8,56.255,5372827.2075
2025-02-03 09:43:00,95504.8,95640.2,95456.0,95618.4,58.672,5606826.4824
2025-02-03 09:44:00,95618.4,95682.3,95584.0,95674.1,41.293,3948902.8791
2025-02-03 09:45:00,95674.1,95675.3,95593.6,95593.7,32.315,3090589.2252
2025-02-03 09:46:00,95593.7,95620.0,95532.1,95542.2,47.402,4530847.7006
2025-02-03 09:47:00,95542.2,95643.8,95467.6,95605.2,36.054,3444673.8549
2025-02-03 09:48:00,95605.2,95670.6,95596.7,95614.6,17.507,1674195.6724
2025-02-03 09:49:00,95614.6,95687.4,95532.6,95687.4,23.916,2286784.7035
2025-02-03 09:50:00,95687.4,95687.6,95641.4,95682.1,17.123,1638098.2721
2025-02-03 09:51:00,95682.1,95713.7,95584.1,95608.2,67.501,6458717.0919
2025-02-03 09:52:00,95608.2,95622.9,95529.1,95574.2,29.323,2802083.3687
2025-02-03 09:53:00,95574.2,95586.7,95517.6,95545.7,22.041,2105968.415
2025-02-03 09:54:00,95545.7,95545.7,95415.0,95476.0,39.361,3757764.4434
2025-02-03 09:55:00,95476.0,95481.3,95415.3,95441.8,21.276,2030751.6677
2025-02-03 09:56:00,95441.8,95529.6,95422.6,95428.1,31.928,3048204.1525
2025-02-03 09:57:00,95428.1,95437.3,95188.4,95201.5,223.009,21252985.4135
2025-02-03 09:58:00,95201.5,95304.0,95162.7,95251.7,206.539,19668666.9855
2025-02-03 09:59:00,95251.7,95264.8,95188.9,95221.9,94.464,8995564.2209
2025-02-03 10:00:00,95221.9,95370.6,95214.0,95293.0,82.116,7826691.9846
2025-02-03 10:01:00,95293.0,95372.9,95200.3,95253.8,64.284,6126410.303
2025-02-03 10:02:00,95253.8,95342.4,95248.5,95289.1,43.604,4155287.2929
2025-02-03 10:03:00,95289.1,95337.5,95264.6,95299.9,41.06,3913350.9313
2025-02-03 10:04:00,95299.9,95300.0,95152.0,95152.0,76.554,7289879.4506
2025-02-03 10:05:00,95152.0,95206.0,95092.8,95152.0,274.469,26114865.4386
2025-02-03 10:06:00,95152.0,95169.6,95100.1,95169.6,65.06,6190007.4307
2025-02-03 10:07:00,95169.6,95184.4,95109.0,95140.8,50.225,4779410.2756
2025-02-03 10:08:00,95140.8,95197.3,95106.5,95121.5,86.325,8212868.1495
2025-02-03 10:09:00,95121.5,95172.8,95121.5,95169.8,36.908,3512060.9974
2025-02-03 10:10:00,95169.8,95169.8,95070.0,95099.9,96.856,9212016.9646
2025-02-03 10:11:00,95099.9,95173.6,95094.5,95160.0,33.639,3200054.382
2025-02-03 10:12:00,95160.0,95186.6,95125.1,95152.6,19.713,1875735.462
2025-02-03 10:13:00,95152.6,95211.2,95124.0,95194.8,35.47,3376073.6841
2025-02-03 10:14:00,95194.8,95222.3,95157.1,95207.6,28.065,2671796.8051
2025-02-03 10:15:00,95207.6,95261.3,95206.3,95223.5,48.135,4584150.2686
2025-02-03 10:16:00,95223.5,95225.1,95142.2,95171.4,34.801,3312189.0714
2025-02-03 10:17:00,95171.4,95174.3,95067.4,95111.5,42.427,4034703.0443
2025-02-03 10:18:00,95111.5,95111.5,94703.0,94808.1,683.858,64856704.1459
2025-02-03 10:19:00,94808.1,94862.4,94750.2,94793.3,321.698,30497197.5662
2025-02-03 10:20:00,94793.3,94952.4,94780.7,94902.0,301.031,28563054.108
2025-02-03 10:21:00,94902.0,94941.4,94793.3,94920.9,119.811,11366620.5067
2025-02-03 10:22:00,94920.9,95015.4,94904.2,94938.6,94.378,8962520.7804
2025-02-03 10:23:00,94938.6,95090.0,94938.6,95080.1,52.978,5034951.8926
2025-02-03 10:24:00,95080.1,95080.1,94868.4,94980.0,132.414,12571759.4711
2025-02-03 10:25:00,94980.0,95093.5,94970.5,95083.1,88.63,8424260.2256
2025-02-03 10:26:00,95083.1,95123.8,95052.8,95055.0,51.835,4928778.5799
2025-02-03 10:27:00,95055.0,95123.7,95052.7,95070.0,26.597,2528801.3972
2025-02-03 10:28:00,95070.0,95070.0,94987.0,95069.2,16.432,1561455.0384
2025-02-03 10:29:00,95069.2,95070.0,94980.0,95007.9,23.418,2224937.4773
2025-02-03 10:30:00,95007.9,95029.4,94882.5,94892.4,70.88,6731494.1323
2025-02-03 10:31:00,94892.4,95055.7,94892.4,95055.7,56.304,5347668.6126
2025-02-03 10:32:00,95055.7,95129.7,95055.7,95118.0,52.652,5006637.5457
2025-02-03 10:33:00,95118.0,95213.8,95117.9,95200.0,74.754,7114903.0507
2025-02-03 10:34:00,95200.0,95200.1,95080.6,95155.4,120.278,11444571.0901
2025-02-03 10:35:00,95155.4,95210.1,95155.4,95182.5,52.312,4979553.3242
2025-02-03 10:36:00,95182.5,95247.8,95182.5,95247.8,38.684,3683294.822
2025-02-03 10:37:00,95247.8,95247.9,95156.6,95237.4,25.814,2457523.8845
2025-02-03 10:38:00,95237.4,95282.4,95237.3,95273.6,84.037,8005895.2483
2025-02-03 10:39:00,95273.6,95297.7,95226.0,95239.6,65.507,6240723.7747
2025-02-03 10:40:00,95239.6,95313.8,95183.5,95308.3,72.14,6872263.6255
2025-02-03 10:41:00,95308.3,95368.8,95301.0,95307.2,48.632,4636470.4537
2025-02-03 10:42:00,95307.2,95307.2,95169.8,95169.9,31.572,3006347.6112
2025-02-03 10:43:00,95169.9,95278.4,95169.9,95239.2,74.112,7058579.6346
2025-02-03 10:44:00,95239.2,95311.2,95200.0,95305.4,28.994,2762381.2492
2025-02-03 10:45:00,95305.4,95382.7,95299.9,95331.2,93.97,8960695.7823
2025-02-03 10:46:00,95331.2,95331.3,95231.6,95231.6,39.258,3740346.4051
2025-02-03 10:47:00,95231.6,95248.0,95196.1,95248.0,30.463,2900290.2329
2025-02-03 10:48:00,95248.0,95277.0,95236.6,95274.7,13.183,1255829.6088
2025-02-03 10:49:00,95274.7,95329.9,95264.1,95305.8,19.395,1848448.93
2025-02-03 10:50:00,95305.8,95353.8,95284.5,95341.4,14.018,1336120.5463
2025-02-03 10:51:00,95341.4,95443.4,95335.2,95371.5,65.326,6231814.384
2025-02-03 10:52:00,95371.5,95442.0,95341.7,95425.6,26.583,2535513.7515
2025-02-03 10:53:00,95425.6,95442.1,95383.5,95423.9,32.913,3140340.0171
2025-02-03 10:54:00,95423.9,95463.3,95404.8,95463.3,34.981,3338234.1588
2025-02-03 10:55:00,95463.3,95463.3,95424.3,95432.0,33.398,3187787.6285
2025-02-03 10:56:00,95432.0,95554.4,95432.0,95533.2,102.774,9815688.6936
2025-02-03 10:57:00,95533.2,95598.2,95508.0,95598.2,22.502,2150112.784
2025-02-03 10:58:00,95598.2,95668.7,95593.0,95646.1,46.751,4471228.3674
2025-02-03 10:59:00,95646.1,95664.0,95594.9,95655.0,31.052,2969708.0752
2025-02-03 11:00:00,95655.0,95655.8,95512.5,95532.6,193.485,18492606.778
2025-02-03 11:01:00,95532.6,95567.0,95506.9,95527.3,56.356,5384056.7672
2025-02-03 11:02:00,95527.3,95565.1,95506.7,95534.6,35.197,3362829.1366
2025-02-03 11:03:00,95534.6,95589.1,95499.1,95546.9,36.699,3506483.3576
2025-02-03 11:04:00,95546.9,95566.1,95502.3,95554.8,18.457,1763365.053
2025-02-03 11:05:00,95554.8,95554.8,95457.3,95493.3,38.736,3699257.7283
2025-02-03 11:06:00,95493.3,95565.0,95480.5,95480.5,33.658,3215653.1255
2025-02-03 11:07:00,95480.5,95519.9,95404.6,95519.9,51.434,4909488.4629
2025-02-03 11:08:00,95519.9,95614.8,95519.9,95567.1,40.645,3884563.9392
2025-02-03 11:09:00,95567.1,95596.2,95506.0,95515.5,22.897,2188053.9637
2025-02-03 11:10:00,95515.5,95582.6,95515.4,95582.6,10.51,1004102.7195
2025-02-03 11:11:00,95582.6,95582.6,95436.0,95436.1,27.425,2619420.459
2025-02-03 11:12:00,95436.1,95509.8,95421.1,95509.6,17.299,1651322.3647
2025-02-03 11:13:00,95509.6,95509.7,95410.6,95423.2,48.307,4610776.5017
2025-02-03 11:14:00,95423.2,95579.3,95421.9,95528.8,127.112,12137034.4591
2025-02-03 11:15:00,95528.8,95543.9,95450.0,95506.0,36.553,3490603.1161
2025-02-03 11:16:00,95506.0,95543.3,95452.0,95481.7,36.012,3438450.1328
2025-02-03 11:17:00,95481.7,95481.8,95415.7,95415.7,29.46,2811817.0214
2025-02-03 11:18:00,95415.7,95435.5,95396.7,95430.1,17.111,1632598.4867
2025-02-03 11:19:00,95430.1,95430.1,95285.1,95369.2,57.557,5486398.1966
2025-02-03 11:20:00,95369.2,95377.6,95268.2,95319.1,54.113,5157149.6762
2025-02-03 11:21:00,95319.1,95319.1,95260.5,95276.9,45.276,4314457.9909
2025-02-03 11:22:00,95276.9,95425.3,95276.9,95397.9,49.721,4742060.1632
2025-02-03 11:23:00,95397.9,95441.4,95342.9,95438.1,24.718,2357732.5477
2025-02-03 11:24:00,95438.1,95459.7,95370.3,95381.6,16.862,1609039.5704
2025-02-03 11:25:00,95381.6,95390.4,95336.2,95344.9,35.258,3362053.4183
2025-02-03 11:26:00,95344.9,95345.3,95299.1,95302.9,21.672,2065906.99
2025-02-03 11:27:00,95302.9,95339.0,95260.2,95322.5,63.323,6034806.1439
2025-02-03 11:28:00,95322.5,95350.0,95232.0,95234.0,38.767,3694357.7528
2025-02-03 11:29:00,95234.0,95382.0,95234.0,95353.5,20.535,1956920.7028
2025-02-03 11:30:00,95353.5,95353.5,95203.0,95220.0,39.969,3807363.0621
2025-02-03 11:31:00,95220.0,95246.3,95193.1,95202.5,38.667,3681777.5935
2025-02-03 11:32:00,95202.5,95284.0,95190.0,95272.8,20.343,1937121.4741
2025-02-03 11:33:00,95272.8,95280.3,95130.3,95151.6,149.34,14213529.1381
2025-02-03 11:34:00,95151.6,95179.4,95103.4,95150.0,155.572,14800545.1488
2025-02-03 11:35:00,95150.0,95163.7,95077.3,95090.0,81.918,7791832.2698
2025-02-03 11:36:00,95090.0,95155.6,95057.4,95084.5,97.746,9295166.9269
2025-02-03 11:37:00,95084.5,95176.1,95062.3,95165.5,122.303,11630991.1399
2025-02-03 11:38:00,95165.5,95165.5,95044.9,95045.5,138.117,13131536.671
2025-02-03 11:39:00,95045.5,95049.9,94997.2,95012.4,154.552,14684479.7975
2025-02-03 11:40:00,95012.4,95024.5,94994.7,95007.7,136.591,12976696.496
2025-02-03 11:41:00,95007.7,95076.7,94990.0,95012.8,110.612,10511228.1538
2025-02-03 11:42:00,95012.8,95015.6,94948.3,94969.9,173.009,16432545.9876
2025-02-03 11:43:00,94969.9,95004.9,94969.9,94976.1,32.123,3051347.3523
2025-02-03 11:44:00,94976.1,95048.7,94937.5,95048.7,41.101,3903625.3834
2025-02-03 11:45:00,95048.7,95147.9,95048.6,95124.2,71.883,6835701.0169
2025-02-03 11:46:00,95124.2,95124.2,94945.7,94945.8,41.055,3901838.2162
2025-02-03 11:47:00,94945.8,95000.0,94895.1,94951.0,157.565,14958598.4743
2025-02-03 11:48:00,94951.0,94951.0,94870.1,94902.0,38.842,3686345.2575
2025-02-03 11:49:00,94902.0,94953.5,94902.0,94953.5,11.674,1108160.7366
2025-02-03 11:50:00,94953.5,94971.6,94895.5,94917.6,36.577,3472312.3939
2025-02-03 11:51:00,94917.6,94951.2,94917.5,94936.0,49.587,4707543.1083
2025-02-03 11:52:00,94936.0,94950.0,94904.0,94950.0,22.249,2111971.1566
2025-02-03 11:53:00,94950.0,95030.0,94930.1,94932.2,43.926,4172126.9963
2025-02-03 11:54:00,94932.2,95034.5,94932.2,95009.3,31.552,2997622.059
2025-02-03 11:55:00,95009.3,95054.7,94987.8,95031.8,78.748,7483623.8022
2025-02-03 11:56:00,95031.8,95076.6,94969.1,94998.0,28.532,2711193.0775
2025-02-03 11:57:00,94998.0,95096.2,94998.0,95066.7,30.247,2875051.5745
2025-02-03 11:58:00,95066.7,95066.7,95001.1,95057.2,16.27,1546274.6981
2025-02-03 11:59:00,95057.2,95096.9,95035.7,95052.3,17.254,1640157.4699
2025-02-03 12:00:00,95052.3,95189.8,95052.3,95184.6,116.883,11121249.7755
2025-02-03 12:01:00,95184.6,95205.6,94873.9,94949.9,278.511,26456131.2953
2025-02-03 12:02:00,94949.9,94971.4,94898.1,94930.0,155.888,14798982.7616
2025-02-03 12:03:00,94930.0,95033.1,94930.0,95005.1,58.35,5542550.562
2025-02-03 12:04:00,95005.1,95044.1,94973.0,95044.1,22.7,2156812.8011
2025-02-03 12:05:00,95044.1,95044.1,94939.2,95002.2,64.961,6170162.3995
2025-02-03 12:06:00,95002.2,95084.1,94999.2,95084.1,20.84,1980945.7239
2025-02-03 12:07:00,95084.1,95084.1,94943.1,95009.3,22.956,2180789.8295
2025-02-03 12:08:00,95009.3,95165.3,95009.2,95133.8,59.394,5649822.503
2025-02-03 12:09:00,95133.8,95252.5,95133.8,95192.0,56.938,5420978.5866
2025-02-03 12:10:00,95192.0,95275.1,95160.1,95252.0,146.32,13933390.9032
2025-02-03 12:11:00,95252.0,95252.0,95142.1,95142.3,43.151,4107198.113
2025-02-03 12:12:00,95142.3,95161.9,95021.6,95060.0,122.82,11680263.198
2025-02-03 12:13:00,95060.0,95238.9,95033.4,95156.4,35.3,3358151.5953
2025-02-03 12:14:00,95156.4,95272.9,95150.3,95245.0,105.183,10016568.3881
2025-02-03 12:15:00,95245.0,95262.7,95171.5,95262.7,36.566,3481797.3962
2025-02-03 12:16:00,95262.7,95367.2,95262.6,95359.7,98.47,9385633.7817
2025-02-03 12:17:00,95359.7,95364.0,95257.8,95342.5,74.598,7110140.4694
2025-02-03 12:18:00,95342.5,95439.0,95342.5,95437.2,66.269,6322001.4337
2025-02-03 12:19:00,95437.2,95480.0,95399.9,95479.9,80.239,7657945.9734
