2025-02-03 08:05:00,95076.4,95099.9,94969.0,95045.8,65.545,6228380.9002
2025-02-03 12:20:00,95479.9,95499.0,95450.0,95490.0,66.952,6392531.9972
2025-02-03 12:21:00,95490.0,95549.6,95333.5,95333.5,154.031,14706775.8516
2025-02-03 12:22:00,95333.5,95512.7,95325.5,95474.8,52.455,5006416.886
2025-02-03 12:23:00,95474.8,95474.8,95310.1,95361.6,48.702,4645142.0685
2025-02-03 12:24:00,95361.6,95458.9,95354.1,95431.1,17.328,1653267.3034
2025-02-03 12:25:00,95431.1,95431.2,95354.6,95415.9,27.952,2666180.6421
2025-02-03 12:26:00,95415.9,95417.8,95353.1,95353.1,27.031,2578491.6828
2025-02-03 12:27:00,95353.1,95393.8,95353.0,95383.9,17.784,1696111.8735
2025-02-03 12:28:00,95383.9,95451.1,95344.6,95426.9,38.12,3637115.9103
2025-02-03 12:29:00,95426.9,95426.9,95285.0,95300.0,81.116,7733071.6989
2025-02-03 12:30:00,95300.0,95335.9,95283.4,95304.2,111.258,10601951.8346
2025-02-03 12:31:00,95304.2,95304.2,95208.2,95239.9,148.27,14125440.3074
2025-02-03 12:32:00,95239.9,95368.4,95239.9,95351.2,35.041,3339816.7721
2025-02-03 12:33:00,95351.2,95351.2,95293.0,95308.1,26.148,2492249.7465
2025-02-03 12:34:00,95308.1,95321.4,95179.9,95200.6,27.372,2606632.9855
2025-02-03 12:35:00,95200.6,95290.0,95200.5,95248.1,49.404,4706108.3646
2025-02-03 12:36:00,95248.1,95271.3,95171.1,95174.9,16.51,1571906.2658
2025-02-03 12:37:00,95174.9,95174.9,95022.4,95118.6,155.388,14774791.6591
2025-02-03 12:38:00,95118.6,95237.3,95115.1,95147.0,52.594,5005528.7554
2025-02-03 12:39:00,95147.0,95147.0,95021.1,95021.1,80.395,7644365.0876
2025-02-03 12:40:00,95021.1,95149.8,95021.1,95149.8,118.136,11230213.1216
2025-02-03 12:41:00,95149.8,95169.3,95063.3,95147.5,67.079,6380066.2394
2025-02-03 12:42:00,95147.5,95210.1,95147.5,95176.3,40.324,3838567.2048
2025-02-03 12:43:00,95176.3,95176.4,95058.8,95097.6,21.329,2028662.7781
2025-02-03 12:44:00,95097.6,95200.0,95097.0,95162.9,20.775,1977137.5689
2025-02-03 12:45:00,95162.9,95183.0,95122.0,95126.4,23.01,2189522.7295
2025-02-03 12:46:00,95126.4,95143.6,95004.0,95004.0,35.823,3405058.4076
2025-02-03 12:47:00,95004.0,95078.1,95000.0,95035.9,120.487,11449046.9572
2025-02-03 12:48:00,95035.9,95048.9,94976.2,95014.4,65.394,6212178.4803
2025-02-03 12:49:00,95014.4,95050.0,94992.8,95042.4,52.433,4982838.6722
2025-02-03 12:50:00,95042.4,95135.4,95042.4,95100.0,83.826,7970377.7592
2025-02-03 12:51:00,95100.0,95100.0,94974.7,94978.0,137.956,13112342.774
2025-02-03 12:52:00,94978.0,94993.2,94911.4,94930.2,79.581,7556507.9983
2025-02-03 12:53:00,94930.2,94930.2,94905.7,94926.1,33.364,3166946.2293
2025-02-03 12:54:00,94926.1,94929.4,94832.0,94863.3,111.349,10562799.2895
2025-02-03 12:55:00,94863.3,94863.4,94827.3,94855.0,172.589,16368332.0836
2025-02-03 12:56:00,94855.0,94862.9,94784.2,94820.1,129.913,12318075.3967
2025-02-03 12:57:00,94820.1,94820.4,94771.8,94771.8,97.084,9203201.0423
2025-02-03 12:58:00,94771.8,94788.7,94703.0,94707.3,128.035,12129561.3857
2025-02-03 12:59:00,94707.3,94778.9,94706.7,94706.7,80.344,7610389.6219
2025-02-03 13:00:00,94706.7,94765.9,94706.5,94749.3,65.777,6231521.0671
2025-02-03 13:01:00,94749.3,94758.2,94469.9,94586.2,472.817,44718893.5824
2025-02-03 13:02:00,94586.2,94685.8,94502.0,94606.7,241.986,22888645.0894
2025-02-03 13:03:00,94606.7,94656.9,94501.0,94656.9,286.165,27060955.6846
2025-02-03 13:04:00,94656.9,94825.2,94656.9,94792.5,230.319,21820948.0534
2025-02-03 13:05:00,94792.5,95000.0,94778.8,94923.2,237.598,22555828.9659
2025-02-03 13:06:00,94923.2,95057.3,94883.0,95013.1,106.239,10092332.2143
2025-02-03 13:07:00,95013.1,95013.1,94878.8,94906.8,93.541,8880481.4388
2025-02-03 13:08:00,94906.8,95000.0,94777.0,94810.0,109.691,10410193.6831
2025-02-03 13:09:00,94810.0,94929.5,94810.0,94929.4,67.456,6399040.4842
2025-02-03 13:10:00,94929.4,94929.5,94829.6,94874.4,48.971,4646569.5434
2025-02-03 13:11:00,94874.4,94923.7,94784.2,94809.9,52.489,4977825.1809
2025-02-03 13:12:00,94809.9,94809.9,94637.2,94658.0,143.75,13610217.863
2025-02-03 13:13:00,94658.0,94749.8,94641.4,94712.0,86.113,8154611.2257
2025-02-03 13:14:00,94712.0,94712.0,94643.7,94645.3,81.846,7749056.8744
2025-02-03 13:15:00,94645.3,94771.5,94613.4,94771.4,77.816,7367046.5544
2025-02-03 13:16:00,94771.4,94834.0,94703.0,94834.0,183.925,17425328.6134
2025-02-03 13:17:00,94834.0,94926.1,94834.0,94898.0,74.203,7040752.5867
2025-02-03 13:18:00,94898.0,94926.4,94814.5,94814.6,219.086,20787075.412
2025-02-03 13:19:00,94814.6,94879.2,94711.0,94774.8,37.935,3595712.299
2025-02-03 13:20:00,94774.8,94828.9,94750.0,94750.0,61.607,5839579.8123
2025-02-03 13:21:00,94750.0,94858.8,94724.0,94858.8,25.877,2453266.3698
2025-02-03 13:22:00,94858.8,94858.8,94740.0,94740.1,91.8,8704099.9099
2025-02-03 13:23:00,94740.1,94740.1,94650.0,94650.1,61.396,5813264.0208
2025-02-03 13:24:00,94650.1,94659.1,94550.0,94612.2,57.856,5472786.2285
2025-02-03 13:25:00,94612.2,94712.7,94560.4,94596.0,95.369,9026328.8246
2025-02-03 13:26:00,94596.0,94610.0,94460.7,94477.2,206.459,19507903.4549
2025-02-03 13:27:00,94477.2,94493.1,94380.2,94428.7,135.335,12780596.5807
2025-02-03 13:28:00,94428.7,94429.0,94320.5,94320.5,129.187,12191582.2135
2025-02-03 13:29:00,94320.5,94393.2,94319.8,94319.8,99.563,9392378.4012
2025-02-03 13:30:00,94319.8,94533.4,94319.8,94514.7,175.66,16594391.5724
2025-02-03 13:31:00,94514.7,94588.3,94467.6,94499.9,103.864,9817956.2699
2025-02-03 13:32:00,94499.9,94588.3,94499.9,94547.6,37.698,3564712.417
2025-02-03 13:33:00,94547.6,94693.4,94547.5,94657.4,78.872,7463467.575
2025-02-03 13:34:00,94657.4,94750.0,94632.6,94715.1,76.443,7239680.9033
2025-02-03 13:35:00,94715.1,94747.0,94700.0,94732.4,57.093,5408215.8791
2025-02-03 13:36:00,94732.4,94816.6,94648.5,94798.2,104.895,9938092.8888
2025-02-03 13:37:00,94798.2,94816.5,94707.1,94782.1,38.212,3620543.8269
2025-02-03 13:38:00,94782.1,94803.0,94697.7,94752.4,69.075,6544000.2322
2025-02-03 13:39:00,94752.4,94837.9,94752.4,94823.4,30.3,2872738.7778
2025-02-03 13:40:00,94823.4,94939.3,94808.4,94861.4,113.906,10808553.0606
2025-02-03 13:41:00,94861.4,95150.0,94851.2,95141.8,177.097,16828920.3395
2025-02-03 13:42:00,95141.8,95146.5,94988.6,95028.8,144.509,13740214.4655
2025-02-03 13:43:00,95028.8,95228.6,95028.8,95226.1,202.076,19228260.8625
2025-02-03 13:44:00,95226.1,95347.8,95153.9,95289.9,145.093,13821327.6581
2025-02-03 13:45:00,95289.9,95347.1,95200.0,95200.0,90.365,8609781.6724
2025-02-03 13:46:00,95200.0,95250.0,95168.8,95250.0,70.843,6744713.3646
2025-02-03 13:47:00,95250.0,95333.4,95152.8,95158.0,121.483,11576360.6809
2025-02-03 13:48:00,95158.0,95195.7,95129.8,95140.2,57.266,5449213.8317
2025-02-03 13:49:00,95140.2,95140.2,95000.0,95114.3,77.265,7345762.0825
2025-02-03 13:50:00,95114.3,95114.7,95000.0,95007.9,55.74,5297662.4033
2025-02-03 13:51:00,95007.9,95024.6,94884.2,94884.2,67.711,6429787.7836
2025-02-03 13:52:00,94884.2,94968.8,94812.0,94968.8,102.276,9702511.3247
2025-02-03 13:53:00,94968.8,94968.8,94808.7,94857.6,143.553,13617349.0446
2025-02-03 13:54:00,94857.6,94883.3,94841.7,94860.0,36.101,3424687.4278
2025-02-03 13:55:00,94860.0,94860.1,94750.0,94752.3,58.563,5550838.085
2025-02-03 13:56:00,94752.3,94848.0,94752.2,94826.8,33.203,3147224.2395
2025-02-03 13:57:00,94826.8,94840.0,94760.7,94768.8,46.029,4363791.3891
2025-02-03 13:58:00,94768.8,94829.4,94710.0,94734.4,85.296,8083171.4788
2025-02-03 13:59:00,94734.4,94734.5,94587.5,94591.6,149.683,14165831.3515
2025-02-03 14:00:00,94591.6,94651.9,94470.0,94470.1,220.264,20823287.5446
2025-02-03 14:01:00,94470.1,94500.0,94379.2,94379.2,187.637,17721820.0778
2025-02-03 14:02:00,94379.2,94385.2,94259.6,94281.9,280.267,26436876.9875
2025-02-03 14:03:00,94281.9,94305.4,94091.0,94138.4,443.51,41762258.093
2025-02-03 14:04:00,94138.4,94330.8,94122.0,94289.9,351.042,33076146.253
2025-02-03 14:05:00,94289.9,94289.9,94091.4,94114.0,172.833,16275256.2651
2025-02-03 14:06:00,94114.0,94370.3,94114.0,94328.0,189.25,17848456.5962
2025-02-03 14:07:00,94328.0,94370.7,94166.6,94259.9,130.219,12272724.3555
2025-02-03 14:08:00,94259.9,94279.5,94115.4,94183.1,259.387,24430808.0854
2025-02-03 14:09:00,94183.1,94343.4,94145.6,94280.3,171.54,16170910.965
2025-02-03 14:10:00,94280.3,94375.0,94267.9,94354.0,129.716,12236835.1985
2025-02-03 14:11:00,94354.0,94454.4,94273.9,94444.0,125.188,11814615.8237
2025-02-03 14:12:00,94444.0,94705.6,94434.6,94569.0,407.792,38577884.4085
2025-02-03 14:13:00,94569.0,94569.0,94400.1,94522.5,150.076,14176498.2986
2025-02-03 14:14:00,94522.5,94594.9,94451.5,94451.6,110.12,10408776.4574
2025-02-03 14:15:00,94451.6,94758.1,94401.9,94715.8,141.973,13436268.9108
2025-02-03 14:16:00,94715.8,94816.4,94675.2,94774.1,108.902,10318623.1909
2025-02-03 14:17:00,94774.1,94788.4,94673.3,94694.0,59.438,5630515.9452
2025-02-03 14:18:00,94694.0,94694.0,94550.0,94564.1,135.268,12797558.4563
2025-02-03 14:19:00,94564.1,94582.7,94431.4,94451.5,156.632,14798690.4983
2025-02-03 14:20:00,94451.5,94453.1,94267.8,94311.8,150.375,14190555.6338
2025-02-03 14:21:00,94311.8,94348.8,94250.0,94250.1,94.71,8929216.2109
2025-02-03 14:22:00,94250.1,94362.3,94180.0,94343.3,94.994,8954450.9569
2025-02-03 14:23:00,94343.3,94639.9,94320.1,94529.5,186.07,17586591.6835
2025-02-03 14:24:00,94529.5,94541.2,94404.4,94428.0,99.766,9424732.5312
2025-02-03 14:25:00,94428.0,94583.5,94388.8,94583.5,96.032,9076269.2375
2025-02-03 14:26:00,94583.5,94583.5,94393.7,94550.3,59.168,5591013.7154
2025-02-03 14:27:00,94550.3,94693.4,94540.0,94656.8,66.163,6260950.5722
2025-02-03 14:28:00,94656.8,94699.8,94520.0,94537.9,49.628,4697322.419
2025-02-03 14:29:00,94537.9,94722.3,94500.1,94710.0,64.828,6135777.7121
2025-02-03 14:30:00,94710.0,94715.1,94310.0,94548.0,246.652,23305102.7006
2025-02-03 14:31:00,94548.0,95299.4,94544.8,95145.9,851.717,80938852.2163
2025-02-03 14:32:00,95145.9,95596.9,95004.5,95500.0,842.685,80419799.7808
2025-02-03 14:33:00,95500.0,96299.9,95465.7,96013.8,1796.597,172484386.326
2025-02-03 14:34:00,96013.8,96242.9,95826.7,96016.8,1209.365,116102705.922
2025-02-03 14:35:00,96016.8,96033.3,95525.0,95749.9,979.203,93730988.6801
2025-02-03 14:36:00,95749.9,95900.0,95476.4,95790.4,591.296,56594722.6311
2025-02-03 14:37:00,95790.4,95846.3,95470.5,95815.0,537.652,51422674.9095
2025-02-03 14:38:00,95815.0,96265.5,95815.0,96255.6,660.901,63486290.9225
2025-02-03 14:39:00,96255.6,96400.0,96013.9,96400.0,798.64,76869594.0337
2025-02-03 14:40:00,96400.0,96428.6,95977.8,96220.1,824.82,79359175.2935
2025-02-03 14:41:00,96220.1,96329.4,96022.1,96141.0,496.263,47724792.0227
2025-02-03 14:42:00,96141.0,96275.0,95775.2,95884.2,432.731,41573665.0472
2025-02-03 14:43:00,95884.2,96192.7,95801.8,96080.0,292.724,28099087.9378
2025-02-03 14:44:00,96080.0,96173.3,95930.1,96067.5,247.667,23789073.3072
2025-02-03 14:45:00,96067.5,96231.0,95901.6,95949.7,335.095,32194679.0919
2025-02-03 14:46:00,95949.7,95985.6,95745.9,95872.5,317.491,30438371.6958
2025-02-03 14:47:00,95872.5,96020.0,95679.0,95981.7,221.626,21250095.7977
2025-02-03 14:48:00,95981.7,96035.3,95630.5,95835.3,270.096,25871554.859
2025-02-03 14:49:00,95835.3,96046.5,95835.2,95968.1,282.49,27112400.1876
2025-02-03 14:50:00,95968.1,95995.3,95783.9,95938.2,164.243,15752950.878
2025-02-03 14:51:00,95938.2,96065.9,95707.7,96039.5,216.026,20715860.7458
2025-02-03 14:52:00,96039.5,96139.3,95930.2,95984.3,266.214,25563698.3
2025-02-03 14:53:00,95984.3,96000.0,95685.9,95685.9,179.728,17219518.3734
2025-02-03 14:54:00,95685.9,95791.6,95537.9,95750.6,316.06,30233479.1895
2025-02-03 14:55:00,95750.6,95775.3,95567.6,95687.5,194.523,18607792.7869
2025-02-03 14:56:00,95687.5,96104.9,95686.3,96065.1,218.515,20965432.6583
2025-02-03 14:57:00,96065.1,96363.7,96064.0,96272.9,465.018,44755577.6959
2025-02-03 14:58:00,96272.9,96650.0,96264.0,96610.1,695.921,67156313.8638
2025-02-03 14:59:00,96610.1,96658.0,96479.5,96542.5,217.273,20982868.3538
2025-02-03 15:00:00,96542.5,96542.5,96234.8,96287.7,462.715,44567787.7786
2025-02-03 15:01:00,96287.7,96599.9,96263.3,96458.0,330.525,31895487.3705
2025-02-03 15:02:00,96458.0,96465.1,96150.1,96200.0,465.475,44811562.3341
2025-02-03 15:03:00,96200.0,96315.8,96150.0,96266.3,262.657,25272774.0358
2025-02-03 15:04:00,96266.3,96266.4,96110.0,96247.2,152.396,14659966.394
2025-02-03 15:05:00,96247.2,96595.9,96211.0,96506.0,218.995,21130515.4658
2025-02-03 15:06:00,96506.0,96613.1,96391.9,96537.9,160.497,15490892.691
2025-02-03 15:07:00,96537.9,96600.0,96500.0,96563.3,132.747,12815425.7781
2025-02-03 15:08:00,96563.3,96774.7,96558.2,96759.8,545.625,52763607.2405
2025-02-03 15:09:00,96759.8,96900.3,96727.7,96750.5,392.042,37958284.8434
2025-02-03 15:10:00,96750.5,96759.0,96650.0,96654.8,178.668,17276622.2675
2025-02-03 15:11:00,96654.8,96819.9,96579.0,96811.2,126.003,12183162.4643
2025-02-03 15:12:00,96811.2,96899.1,96700.0,96700.1,422.259,40865225.3797
2025-02-03 15:13:00,96700.1,96864.4,96693.9,96849.5,100.366,9715660.6401
2025-02-03 15:14:00,96849.5,96865.0,96620.7,96669.4,142.473,13782566.6767
2025-02-03 15:15:00,96669.4,96700.0,96503.1,96596.0,193.543,18688484.884
2025-02-03 15:16:00,96596.0,96950.0,96596.0,96940.1,170.145,16474820.523
2025-02-03 15:17:00,96940.1,97199.9,96940.1,96950.0,1202.846,116748659.7242
2025-02-03 15:18:00,96950.0,97054.0,96914.3,97054.0,195.886,18997177.1791
2025-02-03 15:19:00,97054.0,97112.8,96900.0,96941.0,173.24,16799630.3112
2025-02-03 15:20:00,96941.0,97294.8,96941.0,97227.0,420.349,40841852.5422
2025-02-03 15:21:00,97227.0,97463.1,97078.6,97447.2,442.043,43006549.8674
2025-02-03 15:22:00,97447.2,97657.9,97286.2,97636.0,707.662,68997035.0289
2025-02-03 15:23:00,97636.0,97750.2,97576.1,97599.5,530.38,51799249.151
2025-02-03 15:24:00,97599.5,97947.0,97529.1,97857.6,768.563,75181802.6105
2025-02-03 15:25:00,97857.6,98529.5,97832.9,98423.2,1347.789,132413692.7845
2025-02-03 15:26:00,98423.2,98423.2,98126.7,98200.1,1301.311,127809296.077
2025-02-03 15:27:00,98200.1,98324.5,98078.2,98197.7,1008.47,99040579.037
2025-02-03 15:28:00,98197.7,98197.7,97878.5,98076.8,400.89,39307295.2386
2025-02-03 15:29:00,98076.8,98367.7,97913.3,98275.8,349.263,34285385.9613
2025-02-03 15:30:00,98275.8,98280.0,97877.5,97877.5,281.524,27595686.7117
2025-02-03 15:31:00,97877.5,97965.8,97750.1,97941.2,246.42,24117025.8981
2025-02-03 15:32:00,97941.2,98125.0,97900.2,98096.1,171.611,16821229.7825
2025-02-03 15:33:00,98096.1,98233.0,98014.5,98184.1,147.613,14483212.2769
2025-02-03 15:34:00,98184.1,98392.0,98067.0,98290.0,404.064,39708636.5003
2025-02-03 15:35:00,98290.0,98360.0,98204.8,98224.0,205.351,20182761.8847
2025-02-03 15:36:00,98224.0,98251.5,97945.8,97950.1,376.154,36894457.1164
2025-02-03 15:37:00,97950.1,98117.8,97948.0,97994.0,160.287,15714197.6112
2025-02-03 15:38:00,97994.0,98097.4,97926.2,98004.7,219.542,21519555.5201
2025-02-03 15:39:00,98004.7,98070.3,97930.7,97940.0,113.003,11075206.8054
2025-02-03 15:40:00,97940.0,98181.8,97909.7,97976.0,225.003,22065977.6444
2025-02-03 15:41:00,97976.0,98397.6,97951.4,98389.6,184.732,18144784.2442
2025-02-03 15:42:00,98389.6,98844.8,98388.6,98765.7,904.764,89272936.4598
2025-02-03 15:43:00,98765.7,99026.0,98705.7,98804.9,517.438,51166497.8501
2025-02-03 15:44:00,98804.9,98860.0,98484.1,98619.2,479.854,47342775.5192
2025-02-03 15:45:00,98619.2,98853.5,98519.7,98830.2,189.036,18664306.5004
2025-02-03 15:46:00,98830.2,99055.8,98637.9,99015.0,277.324,27416469.2939
2025-02-03 15:47:00,99015.0,99031.4,98779.3,98846.8,430.515,42585294.7838
2025-02-03 15:48:00,98846.8,99199.8,98840.4,99070.1,512.791,50798519.7744
2025-02-03 15:49:00,99070.1,99176.5,98861.4,99170.2,279.573,27680043.19
2025-02-03 15:50:00,99170.2,99468.8,99128.5,99389.9,749.469,74425164.6845
2025-02-03 15:51:00,99389.9,99434.0,99195.1,99200.2,270.493,26860866.3018
2025-02-03 15:52:00,99200.2,99200.2,98991.5,99045.0,223.442,22136180.7878
2025-02-03 15:53:00,99045.0,99116.2,98883.7,98911.4,256.018,25341058.0297
2025-02-03 15:54:00,98911.4,98911.4,98750.0,98840.0,225.726,22306907.9335
2025-02-03 15:55:00,98840.0,99163.3,98821.3,99151.9,234.929,23265166.8843
2025-02-03 15:56:00,99151.9,99152.0,99000.0,99106.9,159.284,15778319.7496
2025-02-03 15:57:00,99106.9,99163.3,99036.0,99119.5,206.8,20496310.9122
2025-02-03 15:58:00,99119.5,99180.0,98977.7,98995.9,125.305,12412925.233
2025-02-03 15:59:00,98995.9,99003.9,98781.7,98804.0,185.435,18338246.9595
2025-02-03 16:00:00,98804.0,98945.9,98750.0,98937.6,252.159,24922998.024
2025-02-03 16:01:00,98937.6,99000.0,98795.9,98947.3,156.113,15442861.9824
2025-02-03 16:02:00,98947.3,98994.0,98850.6,98850.6,383.006,37883818.4063
2025-02-03 16:03:00,98850.6,98850.6,98560.0,98585.5,336.793,33237255.1268
2025-02-03 16:04:00,98585.5,98764.1,98555.0,98678.1,252.958,24958131.125
2025-02-03 16:05:00,98678.1,98719.2,98107.1,98306.7,661.609,65066276.5084
2025-02-03 16:06:00,98306.7,98520.7,98306.7,98388.0,307.852,30303048.766
2025-02-03 16:07:00,98388.0,98388.0,98150.0,98232.7,239.105,23496714.4062
2025-02-03 16:08:00,98232.7,98427.3,98200.3,98302.0,243.345,23918117.5177
2025-02-03 16:09:00,98302.0,98302.0,98098.3,98145.8,303.164,29760241.4296
2025-02-03 16:10:00,98145.8,98427.4,98145.8,98291.5,150.324,14779775.1992
2025-02-03 16:11:00,98291.5,98291.9,98107.2,98206.2,90.827,8916641.4118
2025-02-03 16:12:00,98206.2,98243.9,98138.1,98183.2,57.547,5650922.0326
2025-02-03 16:13:00,98183.2,98400.0,98150.0,98366.6,234.461,23052783.3153
2025-02-03 16:14:00,98366.6,98423.6,98321.2,98423.6,89.847,8838382.7185
2025-02-03 16:15:00,98423.6,98525.0,98392.7,98392.9,132.635,13059476.7426
2025-02-03 16:16:00,98392.9,98483.8,98220.6,98221.8,133.156,13097506.4359
2025-02-03 16:17:00,98221.8,98344.5,98150.0,98322.4,79.984,7857758.5831
2025-02-03 16:18:00,98322.4,98491.8,98285.6,98476.8,67.559,6648486.9443
2025-02-03 16:19:00,98476.8,98616.8,98454.0,98604.0,157.698,15540607.9948
2025-02-03 16:20:00,98604.0,98659.9,98500.0,98567.9,126.574,12479849.1386
2025-02-03 16:21:00,98567.9,98567.9,98386.4,98452.6,81.696,8044675.3759
2025-02-03 16:22:00,98452.6,98637.6,98452.6,98549.0,83.866,8266651.9281
2025-02-03 16:23:00,98549.0,98694.8,98507.3,98688.9,70.603,6962471.4969
2025-02-03 16:24:00,98688.9,98874.6,98675.1,98810.0,171.695,16960171.78
2025-02-03 16:25:00,98810.0,99008.6,98775.3,98910.7,256.531,25379177.103
2025-02-03 16:26:00,98910.7,98931.5,98667.0,98765.8,186.118,18383921.2649
2025-02-03 16:27:00,98765.8,98870.9,98648.1,98733.5,62.946,6216605.3881
2025-02-03 16:28:00,98733.5,98805.0,98657.8,98700.5,77.181,7619142.6885
2025-02-03 16:29:00,98700.5,98706.6,98542.9,98647.2,74.551,7350726.7723
2025-02-03 16:30:00,98647.2,98666.7,98437.6,98500.1,110.46,10882931.3199
2025-02-03 16:31:00,98500.1,98586.4,98398.2,98559.3,208.492,20534490.6088
