2025-02-03 08:05:00,95076.4,95099.9,94969.0,95045.8,65.545,6228380.9002
2025-02-03 16:32:00,98559.3,98728.2,98518.4,98656.1,60.907,6008039.0969
2025-02-03 16:33:00,98656.1,98853.4,98656.1,98839.9,149.994,14820900.5787
2025-02-03 16:34:00,98839.9,98861.0,98785.0,98825.0,71.733,7088637.2675
2025-02-03 16:35:00,98825.0,98948.3,98800.5,98896.8,104.51,10335223.9525
2025-02-03 16:36:00,98896.8,98903.2,98702.4,98716.0,56.161,5548029.0846
2025-02-03 16:37:00,98716.0,98763.7,98575.9,98627.3,42.162,4159338.6191
2025-02-03 16:38:00,98627.3,98700.0,98603.8,98640.0,48.59,4793390.9863
2025-02-03 16:39:00,98640.0,98759.8,98602.3,98759.7,37.89,3738826.3416
2025-02-03 16:40:00,98759.7,98844.5,98735.2,98813.6,45.85,4530171.1258
2025-02-03 16:41:00,98813.6,98859.4,98722.8,98722.8,85.321,8429698.4604
2025-02-03 16:42:00,98722.8,98731.4,98587.6,98639.9,63.091,6223397.0313
2025-02-03 16:43:00,98639.9,98722.7,98639.9,98697.8,50.194,4952382.9606
2025-02-03 16:44:00,98697.8,98800.0,98655.0,98727.9,32.931,3251606.3658
2025-02-03 16:45:00,98727.9,98728.0,98588.3,98654.3,73.522,7254323.3862
2025-02-03 16:46:00,98654.3,98676.5,98618.0,98652.4,28.692,2830305.408
2025-02-03 16:47:00,98652.4,98696.4,98586.2,98593.1,70.081,6912380.7791
2025-02-03 16:48:00,98593.1,98664.6,98512.8,98623.7,47.475,4680531.2297
2025-02-03 16:49:00,98623.7,98689.6,98464.8,98475.9,55.413,5461514.1752
2025-02-03 16:50:00,98475.9,98683.2,98464.8,98676.8,28.102,2770250.7264
2025-02-03 16:51:00,98676.8,98913.1,98670.0,98894.0,149.864,14810022.5099
2025-02-03 16:52:00,98894.0,98930.9,98796.9,98873.2,119.899,11853173.0624
2025-02-03 16:53:00,98873.2,98873.2,98769.6,98790.0,50.967,5035296.956
2025-02-03 16:54:00,98790.0,98815.7,98720.0,98748.6,58.591,5787276.2911
2025-02-03 16:55:00,98748.6,98749.7,98678.5,98686.0,50.709,5005428.0706
2025-02-03 16:56:00,98686.0,98686.1,98575.0,98642.1,78.746,7765771.2745
2025-02-03 16:57:00,98642.1,98669.5,98562.4,98562.4,44.204,4358627.9937
2025-02-03 16:58:00,98562.4,98617.2,98489.4,98499.1,88.91,8761838.2086
2025-02-03 16:59:00,98499.1,98521.4,98457.0,98491.1,49.347,4859542.1861
2025-02-03 17:00:00,98491.1,98526.6,98405.9,98407.8,68.831,6777462.3521
2025-02-03 17:01:00,98407.8,98444.5,98284.2,98334.0,173.424,17056655.4163
2025-02-03 17:02:00,98334.0,98334.1,98110.0,98110.8,189.926,18645851.7652
2025-02-03 17:03:00,98110.8,98126.0,97979.5,97986.0,337.94,33128413.0373
2025-02-03 17:04:00,97986.0,98323.3,97986.0,98315.0,144.803,14214042.8388
2025-02-03 17:05:00,98315.0,98341.4,98155.6,98235.8,96.018,9431084.5362
2025-02-03 17:06:00,98235.8,98367.6,98235.8,98332.8,69.348,6818593.9529
2025-02-03 17:07:00,98332.8,98379.7,98290.0,98297.1,54.33,5342487.7516
2025-02-03 17:08:00,98297.1,98424.8,98250.0,98406.0,60.211,5921955.705
2025-02-03 17:09:00,98406.0,98474.4,98390.4,98452.6,86.596,8524788.8505
2025-02-03 17:10:00,98452.6,98461.8,98366.5,98401.4,36.593,3601116.5937
2025-02-03 17:11:00,98401.4,98435.5,98312.4,98327.7,55.834,5492911.9367
2025-02-03 17:12:00,98327.7,98466.7,98291.3,98452.2,44.752,4403135.1346
2025-02-03 17:13:00,98452.2,98467.1,98396.1,98435.3,38.791,3818089.0094
2025-02-03 17:14:00,98435.3,98480.0,98419.0,98460.7,71.485,7038903.4812
2025-02-03 17:15:00,98460.7,98460.7,98325.0,98351.9,27.164,2672460.6638
2025-02-03 17:16:00,98351.9,98415.3,98300.0,98399.4,38.693,3806235.8831
2025-02-03 17:17:00,98399.4,98479.6,98370.5,98468.4,40.432,3980178.4886
2025-02-03 17:18:00,98468.4,98577.9,98465.9,98500.9,102.887,10136933.5566
2025-02-03 17:19:00,98500.9,98500.9,98372.4,98472.3,78.393,7716908.3334
2025-02-03 17:20:00,98472.3,98681.3,98472.3,98640.0,87.537,8631384.3614
2025-02-03 17:21:00,98640.0,98644.0,98588.7,98624.0,30.056,2963947.3551
2025-02-03 17:22:00,98624.0,98688.0,98617.2,98682.6,57.08,5631824.9209
2025-02-03 17:23:00,98682.6,98726.4,98682.6,98693.9,50.507,4985277.5296
2025-02-03 17:24:00,98693.9,98756.9,98693.9,98756.9,79.18,7816635.7193
2025-02-03 17:25:00,98756.9,98779.6,98703.3,98777.6,73.534,7261732.706
2025-02-03 17:26:00,98777.6,98859.5,98770.3,98811.0,70.33,6949987.6204
2025-02-03 17:27:00,98811.0,98811.1,98608.3,98620.0,88.886,8773415.6408
2025-02-03 17:28:00,98620.0,98630.8,98516.4,98526.4,54.501,5372385.2547
2025-02-03 17:29:00,98526.4,98526.5,98480.0,98480.0,29.902,2945560.4849
2025-02-03 17:30:00,98480.0,98480.1,98364.7,98365.0,65.248,6421709.398
2025-02-03 17:31:00,98365.0,98432.1,98334.8,98334.8,64.53,6349060.8207
2025-02-03 17:32:00,98334.8,98417.0,98320.2,98397.2,61.246,6024652.4857
2025-02-03 17:33:00,98397.2,98430.1,98309.0,98332.2,65.684,6460394.9005
2025-02-03 17:34:00,98332.2,98416.8,98332.1,98346.3,25.902,2548432.6058
2025-02-03 17:35:00,98346.3,98346.4,98142.9,98183.2,531.261,52176249.9499
2025-02-03 17:36:00,98183.2,98183.3,98004.8,98012.9,190.033,18634269.5506
2025-02-03 17:37:00,98012.9,98185.3,98012.8,98108.0,119.307,11706194.7349
2025-02-03 17:38:00,98108.0,98178.3,98081.3,98134.3,118.761,11654069.6741
2025-02-03 17:39:00,98134.3,98148.6,98081.4,98103.6,68.371,6708325.6444
2025-02-03 17:40:00,98103.6,98239.4,98103.6,98155.6,56.491,5546197.3702
2025-02-03 17:41:00,98155.6,98242.4,98100.0,98120.0,100.318,9849435.5453
2025-02-03 17:42:00,98120.0,98199.9,98111.4,98112.1,31.291,3071341.1327
2025-02-03 17:43:00,98112.1,98256.6,98112.0,98215.7,25.133,2468181.185
2025-02-03 17:44:00,98215.7,98257.8,98120.6,98134.1,33.641,3303445.044
2025-02-03 17:45:00,98134.1,98370.4,98134.0,98301.6,103.997,10223231.6105
2025-02-03 17:46:00,98301.6,98301.6,98201.1,98219.1,91.963,9035919.0011
2025-02-03 17:47:00,98219.1,98219.1,98174.7,98184.4,39.547,3882841.955
2025-02-03 17:48:00,98184.4,98279.5,98150.0,98262.2,103.923,10206632.3004
2025-02-03 17:49:00,98262.2,98684.3,98064.6,98559.0,612.338,60275894.2973
2025-02-03 17:50:00,98559.0,98716.1,98444.5,98716.1,259.448,25587184.3047
2025-02-03 17:51:00,98716.1,98867.3,98549.0,98614.0,350.546,34617237.7256
2025-02-03 17:52:00,98614.0,98668.3,98434.7,98520.3,170.444,16794848.7887
2025-02-03 17:53:00,98520.3,98816.6,98516.8,98816.5,82.254,8114988.0234
2025-02-03 17:54:00,98816.5,99288.9,98816.5,99279.8,681.752,67564544.7078
2025-02-03 17:55:00,99279.8,99279.8,98742.9,98889.2,713.196,70550006.5171
2025-02-03 17:56:00,98889.2,99163.2,98829.8,99018.0,283.583,28087414.8242
2025-02-03 17:57:00,99018.0,99100.6,98727.0,98819.9,254.898,25215059.1591
2025-02-03 17:58:00,98819.9,99149.5,98819.9,99093.9,136.582,13523286.0415
2025-02-03 17:59:00,99093.9,99203.8,98962.7,99150.3,143.856,14253473.0152
2025-02-03 18:00:00,99150.3,99176.0,98960.1,98996.1,247.982,24559748.9228
2025-02-03 18:01:00,98996.1,99235.0,98930.6,99115.8,278.31,27570934.0444
2025-02-03 18:02:00,99115.8,99150.8,98964.2,99123.0,109.07,10803366.0816
2025-02-03 18:03:00,99123.0,99223.4,98994.2,99089.9,163.043,16155012.5155
2025-02-03 18:04:00,99089.9,99347.6,99075.5,99328.0,302.21,29999680.5289
2025-02-03 18:05:00,99328.0,99396.6,99212.5,99289.2,139.689,13872709.3319
2025-02-03 18:06:00,99289.2,99500.0,99247.0,99496.7,230.416,22914294.1747
2025-02-03 18:07:00,99496.7,99496.7,99318.1,99439.2,280.266,27854614.5906
2025-02-03 18:08:00,99439.2,99466.2,99274.3,99299.9,140.15,13926340.3067
2025-02-03 18:09:00,99299.9,99312.2,99155.0,99270.6,91.049,9035622.5789
2025-02-03 18:10:00,99270.6,99274.6,99116.0,99160.7,77.599,7696328.3377
2025-02-03 18:11:00,99160.7,99167.1,98895.9,99049.9,112.296,11118818.2103
2025-02-03 18:12:00,99049.9,99050.0,98916.0,98954.7,80.585,7976114.89
2025-02-03 18:13:00,98954.7,99099.9,98940.1,99099.6,77.878,7711241.4609
2025-02-03 18:14:00,99099.6,99191.0,99012.0,99018.7,87.945,8718039.3093
2025-02-03 18:15:00,99018.7,99152.5,99002.1,99104.6,43.272,4287288.148
2025-02-03 18:16:00,99104.6,99140.0,98917.9,99139.9,70.318,6962159.737
2025-02-03 18:17:00,99139.9,99352.4,99139.9,99338.1,123.169,12226746.9808
2025-02-03 18:18:00,99338.1,99416.8,99232.2,99351.7,431.614,42866306.9626
2025-02-03 18:19:00,99351.7,99355.2,99182.7,99262.1,79.551,7896067.2464
2025-02-03 18:20:00,99262.1,99344.2,99194.5,99276.3,109.643,10882030.1592
2025-02-03 18:21:00,99276.3,99329.9,99184.7,99313.5,63.641,6317215.8553
2025-02-03 18:22:00,99313.5,99313.6,99033.3,99092.8,73.075,7242065.6138
2025-02-03 18:23:00,99092.8,99249.5,99068.5,99213.8,74.863,7423524.7302
2025-02-03 18:24:00,99213.8,99300.0,99160.1,99259.5,61.083,6061875.5094
2025-02-03 18:25:00,99259.5,99350.0,99231.0,99346.8,51.489,5113417.9073
2025-02-03 18:26:00,99346.8,99585.5,99333.7,99486.9,228.715,22752680.5407
2025-02-03 18:27:00,99486.9,99532.5,99405.4,99410.1,89.289,8883603.2267
2025-02-03 18:28:00,99410.1,99486.4,99357.9,99486.4,91.547,9102403.9356
2025-02-03 18:29:00,99486.4,99486.4,99402.2,99418.4,80.396,7995502.4221
2025-02-03 18:30:00,99418.4,99442.0,99200.0,99328.0,80.957,8039265.422
2025-02-03 18:31:00,99328.0,99331.6,99184.4,99331.6,72.682,7215662.3897
2025-02-03 18:32:00,99331.6,99555.0,99331.5,99525.9,70.7,7034386.4379
2025-02-03 18:33:00,99525.9,99635.0,99449.0,99635.0,113.918,11341379.2315
2025-02-03 18:34:00,99635.0,99650.0,99459.2,99531.4,93.385,9298830.4784
2025-02-03 18:35:00,99531.4,99667.3,99500.4,99550.7,93.643,9326182.5083
2025-02-03 18:36:00,99550.7,99553.1,99408.7,99479.1,67.487,6714497.0568
2025-02-03 18:37:00,99479.1,99600.0,99479.1,99599.9,47.907,4769651.8663
2025-02-03 18:38:00,99599.9,99690.0,99552.1,99672.1,53.455,5326382.0582
2025-02-03 18:39:00,99672.1,99690.0,99576.5,99658.0,114.65,11425885.3431
2025-02-03 18:40:00,99658.0,99738.7,99594.4,99724.7,94.995,9469919.9035
2025-02-03 18:41:00,99724.7,99824.2,99720.0,99793.1,313.058,31233351.5519
2025-02-03 18:42:00,99793.1,99793.1,99543.4,99556.1,86.449,8619472.0498
2025-02-03 18:43:00,99556.1,99570.9,99460.0,99563.4,114.224,11367585.511
2025-02-03 18:44:00,99563.4,99646.0,99527.8,99590.1,57.475,5723218.7969
2025-02-03 18:45:00,99590.1,99600.0,99407.0,99588.1,88.453,8801322.825
2025-02-03 18:46:00,99588.1,99745.1,99588.0,99703.9,97.715,9740017.339
2025-02-03 18:47:00,99703.9,99744.0,99614.0,99642.3,94.275,9397065.7109
2025-02-03 18:48:00,99642.3,99805.7,99642.3,99769.3,74.985,7479425.0346
2025-02-03 18:49:00,99769.3,99805.2,99725.3,99746.3,108.372,10812661.4992
2025-02-03 18:50:00,99746.3,99899.9,99746.3,99862.5,125.818,12563149.9048
2025-02-03 18:51:00,99862.5,99879.3,99754.4,99845.9,87.218,8707004.0461
2025-02-03 18:52:00,99845.9,99872.3,99750.1,99872.0,77.597,7744715.3508
2025-02-03 18:53:00,99872.0,99899.7,99800.0,99841.3,40.314,4025478.845
2025-02-03 18:54:00,99841.3,99845.8,99766.3,99792.4,30.314,3025381.5445
2025-02-03 18:55:00,99792.4,99885.3,99705.9,99859.9,145.257,14495293.7349
2025-02-03 18:56:00,99859.9,99891.3,99759.4,99787.5,38.67,3860568.57
2025-02-03 18:57:00,99787.5,99831.1,99694.6,99703.1,84.84,8461575.7387
2025-02-03 18:58:00,99703.1,99829.8,99668.0,99814.8,65.714,6553557.9746
2025-02-03 18:59:00,99814.8,99840.5,99765.6,99765.6,31.89,3182824.8402
2025-02-03 19:00:00,99765.6,100079.1,99760.6,100039.0,347.45,34727661.2034
2025-02-03 19:01:00,100039.0,100083.9,99877.2,99877.2,185.24,18519211.1715
2025-02-03 19:02:00,99877.2,100045.4,99826.5,100045.4,107.778,10768093.9294
2025-02-03 19:03:00,100045.4,100058.9,99850.4,99850.5,157.399,15731795.4726
2025-02-03 19:04:00,99850.5,99947.1,99757.2,99852.6,424.799,42410762.599
2025-02-03 19:05:00,99852.6,99942.4,99707.6,99716.0,89.413,8923845.8387
2025-02-03 19:06:00,99716.0,99807.6,99681.2,99719.1,72.9,7270265.3366
2025-02-03 19:07:00,99719.1,99727.8,99524.9,99694.8,144.895,14431017.8791
2025-02-03 19:08:00,99694.8,99833.4,99694.8,99826.1,82.086,8191151.9082
2025-02-03 19:09:00,99826.1,99953.6,99764.8,99886.1,76.238,7613828.5463
2025-02-03 19:10:00,99886.1,99986.3,99886.1,99982.0,83.022,8297802.3334
2025-02-03 19:11:00,99982.0,99982.0,99818.2,99818.2,90.464,9036220.9508
2025-02-03 19:12:00,99818.2,99895.9,99800.0,99801.8,50.439,5035741.279
2025-02-03 19:13:00,99801.8,99856.3,99764.8,99839.0,145.272,14497017.1825
2025-02-03 19:14:00,99839.0,99935.0,99823.9,99900.0,58.866,5879943.6447
2025-02-03 19:15:00,99900.0,99962.8,99887.0,99932.0,71.163,7111741.2194
2025-02-03 19:16:00,99932.0,100235.9,99906.6,100225.9,227.035,22721824.6593
2025-02-03 19:17:00,100225.9,100415.5,100100.1,100386.8,443.018,44436601.8384
2025-02-03 19:18:00,100386.8,100559.4,100346.0,100533.9,425.04,42697092.5164
2025-02-03 19:19:00,100533.9,100687.7,100295.5,100295.5,618.642,62183025.8918
2025-02-03 19:20:00,100295.5,100571.1,100282.3,100561.3,127.13,12771825.0409
2025-02-03 19:21:00,100561.3,100838.2,100500.6,100764.7,344.836,34737519.2681
2025-02-03 19:22:00,100764.7,100785.9,100485.8,100485.9,163.145,16413061.8141
2025-02-03 19:23:00,100485.9,100604.8,100340.3,100500.1,289.931,29124844.2493
2025-02-03 19:24:00,100500.1,100571.2,100414.0,100502.4,103.271,10378779.4061
2025-02-03 19:25:00,100502.4,100610.0,100412.6,100607.2,61.776,6206547.5171
2025-02-03 19:26:00,100607.2,100678.0,100541.2,100627.3,67.389,6781112.2889
2025-02-03 19:27:00,100627.3,100665.8,100487.4,100546.0,47.047,4731054.7408
2025-02-03 19:28:00,100546.0,100615.4,100456.1,100460.0,44.95,4518031.0445
2025-02-03 19:29:00,100460.0,100491.9,100404.6,100424.7,92.337,9273225.5321
2025-02-03 19:30:00,100424.7,100495.9,100404.1,100495.9,101.86,10231339.2316
2025-02-03 19:31:00,100495.9,100666.7,100495.8,100652.1,92.814,9335101.7897
2025-02-03 19:32:00,100652.1,100777.1,100589.1,100736.9,171.725,17292350.9613
2025-02-03 19:33:00,100736.9,100878.0,100728.8,100846.0,222.065,22390209.7441
2025-02-03 19:34:00,100846.0,100937.9,100814.4,100905.5,145.799,14708932.9481
2025-02-03 19:35:00,100905.5,100983.8,100873.0,100873.0,212.05,21401374.6717
2025-02-03 19:36:00,100873.0,100960.2,100828.8,100923.1,156.22,15762943.1214
2025-02-03 19:37:00,100923.1,100942.8,100804.7,100899.9,80.479,8117661.4475
2025-02-03 19:38:00,100899.9,100987.0,100863.4,100976.0,63.728,6433148.7215
2025-02-03 19:39:00,100976.0,100980.0,100900.3,100929.6,73.869,7456201.592
2025-02-03 19:40:00,100929.6,100984.0,100842.4,100984.0,99.176,10007449.5416
2025-02-03 19:41:00,100984.0,101075.0,100983.9,101040.1,279.342,28220695.7568
2025-02-03 19:42:00,101040.1,101086.0,101019.6,101086.0,64.988,6567433.0151
2025-02-03 19:43:00,101086.0,101086.0,101042.4,101085.9,60.863,6150977.349
2025-02-03 19:44:00,101085.9,101199.9,101076.6,101194.5,203.532,20584198.15
2025-02-03 19:45:00,101194.5,101438.1,101159.8,101402.6,484.308,49073269.5932
2025-02-03 19:46:00,101402.6,101455.7,101236.0,101419.3,304.309,30842372.4112
2025-02-03 19:47:00,101419.3,101441.4,101197.3,101394.5,124.537,12616365.1386
2025-02-03 19:48:00,101394.5,101473.0,101348.0,101419.8,195.455,19820852.6006
2025-02-03 19:49:00,101419.8,101603.8,101365.9,101506.2,318.575,32337234.2215
2025-02-03 19:50:00,101506.2,101650.0,101350.0,101565.1,258.887,26282565.0413
2025-02-03 19:51:00,101565.1,101565.2,101351.1,101551.0,200.152,20307225.9315
2025-02-03 19:52:00,101551.0,101561.5,101320.5,101504.0,177.714,18022822.8155
2025-02-03 19:53:00,101504.0,101718.8,101387.1,101647.4,282.46,28686841.6954
2025-02-03 19:54:00,101647.4,101765.7,101582.1,101661.7,313.33,31864087.4197
2025-02-03 19:55:00,101661.7,101759.6,101472.4,101750.1,564.82,57389995.1226
2025-02-03 19:56:00,101750.1,101794.8,101588.0,101774.3,245.283,24949494.6848
2025-02-03 19:57:00,101774.3,101799.9,101669.9,101765.5,166.327,16923990.5709
2025-02-03 19:58:00,101765.5,101800.0,101624.0,101799.8,152.12,15477057.4624
2025-02-03 19:59:00,101799.8,101840.0,101699.9,101831.8,150.369,15304747.0652
2025-02-03 20:00:00,101831.8,101840.0,101684.3,101838.0,256.886,26143908.8377
2025-02-03 20:01:00,101838.0,101838.0,101600.0,101761.7,210.284,21388449.9918
2025-02-03 20:02:00,101761.7,101821.4,101575.7,101663.1,253.257,25755795.2761
2025-02-03 20:03:00,101663.1,101754.3,101574.0,101624.4,211.626,21513343.3463
2025-02-03 20:04:00,101624.4,101756.0,101621.1,101679.4,156.633,15928914.792
2025-02-03 20:05:00,101679.4,101694.0,101252.0,101271.2,407.861,41365716.6718
2025-02-03 20:06:00,101271.2,101379.0,101234.4,101359.8,200.541,20317811.8214
2025-02-03 20:07:00,101359.8,101359.8,101117.6,101194.2,238.953,24186636.8128
2025-02-03 20:08:00,101194.2,101194.2,100950.2,101061.5,400.945,40514318.9296
2025-02-03 20:09:00,101061.5,101300.0,101037.9,101108.0,192.457,19477176.9235
2025-02-03 20:10:00,101108.0,101517.4,101089.1,101490.1,186.654,18913398.7156
2025-02-03 20:11:00,101490.1,101571.2,101240.6,101316.5,153.499,15566682.8397
2025-02-03 20:12:00,101316.5,101441.7,101312.7,101323.9,94.441,9573640.1466
2025-02-03 20:13:00,101323.9,101338.8,101162.2,101261.3,360.395,36488002.2077
2025-02-03 20:14:00,101261.3,101373.9,101241.0,101305.6,99.675,10096922.2741
2025-02-03 20:15:00,101305.6,101362.4,101203.8,101347.6,252.456,25569690.3612
2025-02-03 20:16:00,101347.6,101450.0,101347.6,101433.2,60.59,6144858.0109
2025-02-03 20:17:00,101433.2,101490.3,101363.2,101394.0,64.744,6566061.1283
2025-02-03 20:18:00,101394.0,101450.0,101306.0,101407.8,107.314,10877097.7551
2025-02-03 20:19:00,101407.8,101437.0,101313.6,101361.6,57.448,5822431.8214
2025-02-03 20:20:00,101361.6,101659.7,101361.6,101584.1,191.678,19468779.928
2025-02-03 20:21:00,101584.1,101740.1,101578.6,101663.4,86.662,8810688.2348
2025-02-03 20:22:00,101663.4,101726.7,101559.3,101726.7,112.426,11425530.0323
2025-02-03 20:23:00,101726.7,101780.0,101673.8,101770.8,118.362,12042209.1922
2025-02-03 20:24:00,101770.8,101821.9,101738.4,101821.6,64.618,6576788.2575
2025-02-03 20:25:00,101821.6,101832.1,101614.5,101702.4,291.395,29636500.8575
2025-02-03 20:26:00,101702.4,101755.7,101625.2,101746.3,63.617,6469058.8144
2025-02-03 20:27:00,101746.3,101813.7,101669.6,101692.9,124.037,12618480.4938
2025-02-03 20:28:00,101692.9,101741.2,101565.5,101613.3,70.25,7140648.7221
2025-02-03 20:29:00,101613.3,101640.9,101500.9,101640.8,157.653,16009957.0621
2025-02-03 20:30:00,101640.8,101788.0,101640.8,101720.5,124.079,12619952.9657
2025-02-03 20:31:00,101720.5,101795.3,101658.6,101711.1,160.78,16357045.3643
2025-02-03 20:32:00,101711.1,101899.7,101711.1,101846.1,203.204,20695014.4108
2025-02-03 20:33:00,101846.1,101885.9,101765.4,101796.0,126.3,12861907.0325
2025-02-03 20:34:00,101796.0,101796.0,101630.9,101636.0,84.608,8605765.4695
2025-02-03 20:35:00,101636.0,101716.9,101596.6,101716.9,71.65,7283679.654
2025-02-03 20:36:00,101716.9,101746.0,101622.4,101639.9,50.498,5135245.112
2025-02-03 20:37:00,101639.9,101684.9,101502.1,101502.1,90.168,9161028.7137
2025-02-03 20:38:00,101502.1,101608.6,101502.1,101554.3,56.999,5787920.6675
2025-02-03 20:39:00,101554.3,101603.6,101510.0,101524.6,42.767,4342711.5438
2025-02-03 20:40:00,101524.6,101631.6,101524.6,101574.8,49.654,5044593.5383
