2025-02-03 08:05:00,95076.4,95099.9,94969.0,95045.8,65.545,6228380.9002
2025-02-03 20:41:00,101574.8,101639.0,101530.1,101544.1,33.629,3416126.8757
2025-02-03 20:42:00,101544.1,101544.1,101346.6,101383.6,177.574,18006622.7368
2025-02-03 20:43:00,101383.6,101425.3,101341.8,101369.0,48.864,4953244.745
2025-02-03 20:44:00,101369.0,101418.7,101314.8,101334.6,70.556,7151563.6627
2025-02-03 20:45:00,101334.6,101360.0,101244.8,101282.2,122.872,12446985.6878
2025-02-03 20:46:00,101282.2,101282.3,100999.9,101122.4,581.838,58826163.693
2025-02-03 20:47:00,101122.4,101310.0,101109.3,101240.0,248.379,25147884.0633
2025-02-03 20:48:00,101240.0,101393.4,101240.0,101323.8,63.139,6398012.5315
2025-02-03 20:49:00,101323.8,101381.4,101313.9,101339.2,34.51,3497452.129
2025-02-03 20:50:00,101339.2,101597.7,101328.1,101464.9,143.407,14551880.0365
2025-02-03 20:51:00,101464.9,101532.3,101384.7,101429.1,54.972,5578111.8452
2025-02-03 20:52:00,101429.1,101526.4,101429.1,101499.9,61.524,6243589.3186
2025-02-03 20:53:00,101499.9,101643.4,101442.6,101628.2,90.506,9193429.5317
2025-02-03 20:54:00,101628.2,101628.2,101470.6,101526.3,60.284,6122818.3535
2025-02-03 20:55:00,101526.3,101526.3,101240.0,101265.5,107.686,10912586.4226
2025-02-03 20:56:00,101265.5,101265.5,101061.7,101119.9,195.296,19756395.354
2025-02-03 20:57:00,101119.9,101164.7,101070.1,101081.6,89.231,9021565.6928
2025-02-03 20:58:00,101081.6,101081.9,101010.9,101066.9,70.779,7152477.5198
2025-02-03 20:59:00,101066.9,101172.2,101023.3,101030.0,191.662,19373864.2411
2025-02-03 21:00:00,101030.0,101169.8,101000.1,101146.0,151.932,15360764.0024
2025-02-03 21:01:00,101146.0,101317.5,101120.6,101175.3,76.967,7789637.3643
2025-02-03 21:02:00,101175.3,101313.1,101175.3,101225.1,74.844,7578864.4722
2025-02-03 21:03:00,101225.1,101275.9,101088.0,101088.0,70.507,7134206.5279
2025-02-03 21:04:00,101088.0,101149.0,101041.2,101079.2,128.802,13022488.572
2025-02-03 21:05:00,101079.2,101252.7,101079.1,101134.4,82.056,8299291.4968
2025-02-03 21:06:00,101134.4,101134.4,101032.0,101034.3,91.444,9241295.6736
2025-02-03 21:07:00,101034.3,101076.2,101021.5,101050.0,73.187,7395492.9197
2025-02-03 21:08:00,101050.0,101057.0,100867.2,100978.0,199.313,20118206.8967
2025-02-03 21:09:00,100978.0,101116.0,100978.0,101006.8,75.105,7588080.0536
2025-02-03 21:10:00,101006.8,101088.9,100996.7,101033.7,32.579,3291884.4627
2025-02-03 21:11:00,101033.7,101033.8,100924.0,100980.8,34.283,3461637.709
2025-02-03 21:12:00,100980.8,101000.0,100895.3,101000.0,105.95,10693454.8201
2025-02-03 21:13:00,101000.0,101030.7,100923.6,100927.1,48.696,4917302.9578
2025-02-03 21:14:00,100927.1,101021.3,100927.1,100978.2,39.343,3973400.7754
2025-02-03 21:15:00,100978.2,101062.5,100945.6,101045.0,35.081,3544029.4241
2025-02-03 21:16:00,101045.0,101045.0,100929.5,100935.7,33.419,3374206.6995
2025-02-03 21:17:00,100935.7,100978.8,100930.6,100941.4,54.516,5503785.7385
2025-02-03 21:18:00,100941.4,100949.0,100910.9,100925.9,33.579,3389236.0302
2025-02-03 21:19:00,100925.9,101003.1,100894.0,100999.9,55.77,5628600.6629
2025-02-03 21:20:00,100999.9,101182.0,100975.1,101106.4,186.504,18857217.0525
2025-02-03 21:21:00,101106.4,101200.1,101039.1,101182.4,160.988,16280721.6229
2025-02-03 21:22:00,101182.4,101250.0,101080.8,101106.1,125.571,12703447.9558
2025-02-03 21:23:00,101106.1,101180.0,101066.4,101138.7,117.272,11858093.4883
2025-02-03 21:24:00,101138.7,101138.7,101015.9,101015.9,95.273,9627144.4576
2025-02-03 21:25:00,101015.9,101110.4,100955.7,101093.8,135.345,13674570.806
2025-02-03 21:26:00,101093.8,101150.0,101066.1,101066.4,105.395,10655407.2794
2025-02-03 21:27:00,101066.4,101079.8,101027.9,101040.8,100.326,10138324.5193
2025-02-03 21:28:00,101040.8,101079.8,101040.8,101057.3,39.258,3967336.2485
2025-02-03 21:29:00,101057.3,101176.4,101054.3,101135.0,42.367,4283625.0325
2025-02-03 21:30:00,101135.0,101154.4,101061.6,101066.7,46.694,4720678.2425
2025-02-03 21:31:00,101066.7,101181.8,101052.6,101181.8,42.659,4312389.8749
2025-02-03 21:32:00,101181.8,101375.0,101181.8,101320.8,91.167,9234244.6648
2025-02-03 21:33:00,101320.8,101363.9,101185.1,101190.7,54.983,5570106.4238
2025-02-03 21:34:00,101190.7,101201.0,101107.4,101107.4,45.854,4638282.5986
2025-02-03 21:35:00,101107.4,101233.2,101086.9,101225.8,36.518,3693172.9765
2025-02-03 21:36:00,101225.8,101706.4,101217.4,101653.3,428.734,43525316.2616
2025-02-03 21:37:00,101653.3,101775.2,101527.3,101756.0,254.564,25884850.1855
2025-02-03 21:38:00,101756.0,101850.7,101683.3,101683.3,266.103,27082308.958
2025-02-03 21:39:00,101683.3,101779.4,101607.2,101647.9,158.451,16107341.0987
2025-02-03 21:40:00,101647.9,101695.2,101562.2,101678.0,155.73,15829585.3134
2025-02-03 21:41:00,101678.0,101700.0,101632.0,101632.0,67.218,6834573.8895
2025-02-03 21:42:00,101632.0,101632.1,101504.1,101530.7,87.952,8931787.2161
2025-02-03 21:43:00,101530.7,101585.2,101418.4,101468.0,82.643,8387941.4781
2025-02-03 21:44:00,101468.0,101510.0,101463.1,101496.2,42.464,4309370.083
2025-02-03 21:45:00,101496.2,101635.0,101496.2,101572.1,44.813,4552221.0355
2025-02-03 21:46:00,101572.1,101680.3,101550.0,101651.1,113.004,11484547.8507
2025-02-03 21:47:00,101651.1,101722.7,101632.0,101694.2,120.196,12220247.2541
2025-02-03 21:48:00,101694.2,101710.3,101614.9,101633.6,30.201,3070106.0087
2025-02-03 21:49:00,101633.6,101669.4,101633.5,101660.0,54.798,5570671.451
2025-02-03 21:50:00,101660.0,101729.3,101648.3,101688.5,107.913,10973160.9587
2025-02-03 21:51:00,101688.5,101728.4,101640.3,101716.8,40.281,4096098.8622
2025-02-03 21:52:00,101716.8,101787.2,101706.1,101775.3,50.662,5155060.4926
2025-02-03 21:53:00,101775.3,101898.7,101764.5,101865.2,184.038,18744217.4104
2025-02-03 21:54:00,101865.2,101898.7,101750.2,101806.4,148.977,15169811.1289
2025-02-03 21:55:00,101806.4,101900.0,101806.4,101881.5,125.787,12813300.8059
2025-02-03 21:56:00,101881.5,101900.0,101858.1,101879.2,62.757,6393696.8941
2025-02-03 21:57:00,101879.2,101894.0,101663.3,101796.5,102.647,10444493.54
2025-02-03 21:58:00,101796.5,101823.5,101700.5,101794.4,52.643,5357656.8199
2025-02-03 21:59:00,101794.4,101794.4,101710.9,101732.5,51.174,5206861.1294
2025-02-03 22:00:00,101732.5,101894.3,101720.0,101811.9,69.877,7115572.8783
2025-02-03 22:01:00,101811.9,101879.4,101626.0,101664.0,120.19,12226671.1772
2025-02-03 22:02:00,101664.0,101848.7,101632.0,101816.4,74.058,7535310.4703
2025-02-03 22:03:00,101816.4,101829.4,101697.5,101720.6,69.213,7042198.1431
2025-02-03 22:04:00,101720.6,101857.4,101720.6,101784.0,74.971,7632637.6515
2025-02-03 22:05:00,101784.0,101879.2,101784.0,101836.1,63.993,6516198.0958
2025-02-03 22:06:00,101836.1,101960.0,101823.6,101903.0,260.155,26513912.7925
2025-02-03 22:07:00,101903.0,102088.9,101902.9,102010.0,428.515,43707242.635
2025-02-03 22:08:00,102010.0,102457.8,101969.0,102436.1,696.737,71216082.8187
2025-02-03 22:09:00,102436.1,102436.1,102107.7,102205.6,221.873,22687226.9417
2025-02-03 22:10:00,102205.6,102388.0,102200.0,102330.6,182.11,18625081.6138
2025-02-03 22:11:00,102330.6,102330.6,102068.5,102121.0,184.153,18816090.3678
2025-02-03 22:12:00,102121.0,102184.5,102000.0,102053.5,217.206,22174958.399
2025-02-03 22:13:00,102053.5,102068.4,101802.7,101928.4,245.18,24986033.4605
2025-02-03 22:14:00,101928.4,101933.3,101700.2,101718.8,136.899,13932060.2341
2025-02-03 22:15:00,101718.8,101748.4,101541.8,101590.4,258.532,26268752.4434
2025-02-03 22:16:00,101590.4,101892.0,101590.4,101802.9,179.317,18249205.3508
2025-02-03 22:17:00,101802.9,101941.2,101722.4,101830.1,124.759,12703191.9693
2025-02-03 22:18:00,101830.1,101971.1,101767.7,101798.1,84.919,8650350.9257
2025-02-03 22:19:00,101798.1,101870.4,101750.0,101870.0,65.759,6693300.3099
2025-02-03 22:20:00,101870.0,101941.7,101832.6,101926.4,34.281,3492861.4547
2025-02-03 22:21:00,101926.4,101965.8,101884.3,101945.1,21.769,2218735.5268
2025-02-03 22:22:00,101945.1,102148.7,101940.1,102113.2,127.084,12967923.1008
2025-02-03 22:23:00,102113.2,102113.2,101935.5,101964.3,57.481,5864359.2296
2025-02-03 22:24:00,101964.3,101964.3,101874.2,101896.7,63.92,6513909.1922
2025-02-03 22:25:00,101896.7,102031.2,101874.2,102010.1,40.393,4119587.8726
2025-02-03 22:26:00,102010.1,102010.1,101949.0,101976.7,28.07,2862584.4407
2025-02-03 22:27:00,101976.7,102020.0,101928.2,102009.8,92.942,9477916.9675
2025-02-03 22:28:00,102009.8,102017.3,101950.0,102017.3,43.134,4398957.0329
2025-02-03 22:29:00,102017.3,102017.3,101890.0,101932.8,54.086,5512884.7284
2025-02-03 22:30:00,101932.8,101975.0,101932.8,101954.4,77.099,7860808.705
2025-02-03 22:31:00,101954.4,101954.5,101903.7,101904.7,123.527,12593466.7583
2025-02-03 22:32:00,101904.7,101904.7,101660.0,101660.1,99.256,10104000.4829
2025-02-03 22:33:00,101660.1,101753.5,101504.3,101613.1,95.983,9754579.067
2025-02-03 22:34:00,101613.1,101726.9,101560.7,101694.6,77.691,7898175.2014
2025-02-03 22:35:00,101694.6,101740.8,101594.2,101694.3,109.944,11177589.6733
2025-02-03 22:36:00,101694.3,101740.8,101631.7,101647.7,71.421,7262914.192
2025-02-03 22:37:00,101647.7,101675.0,101594.8,101675.0,37.393,3799774.544
2025-02-03 22:38:00,101675.0,101713.0,101674.9,101712.5,21.477,2184110.1299
2025-02-03 22:39:00,101712.5,101739.9,101549.1,101557.3,37.034,3764289.605
2025-02-03 22:40:00,101557.3,101627.7,101540.6,101618.2,29.716,3018717.5474
2025-02-03 22:41:00,101618.2,101684.5,101600.1,101668.1,43.472,4418078.405
2025-02-03 22:42:00,101668.1,101668.2,101523.4,101530.8,59.761,6069969.2393
2025-02-03 22:43:00,101530.8,101596.8,101530.8,101592.2,30.421,3089723.9363
2025-02-03 22:44:00,101592.2,101596.1,101576.1,101576.2,12.996,1320263.8134
2025-02-03 22:45:00,101576.2,101580.0,101568.9,101568.9,25.178,2557463.0559
2025-02-03 22:46:00,101568.9,101580.0,101568.8,101579.9,8.57,870497.212
2025-02-03 22:47:00,101579.9,101600.0,101579.8,101600.0,22.067,2241878.2605
2025-02-03 22:48:00,101600.0,101620.7,101429.4,101439.5,109.506,11116847.0076
2025-02-03 22:49:00,101439.5,101487.9,101428.8,101487.9,73.176,7424669.7161
2025-02-03 22:50:00,101487.9,101505.6,101476.0,101500.0,31.917,3239460.1721
2025-02-03 22:51:00,101500.0,101504.5,101486.0,101497.2,31.29,3175921.0772
2025-02-03 22:52:00,101497.2,101504.0,101489.0,101490.1,13.777,1398325.6192
2025-02-03 22:53:00,101490.1,101504.7,101462.0,101462.1,24.72,2508522.5047
2025-02-03 22:54:00,101462.1,101533.0,101462.0,101520.6,47.823,4853593.1404
2025-02-03 22:55:00,101520.6,101732.3,101520.6,101680.2,137.871,14016928.9324
2025-02-03 22:56:00,101680.2,101711.1,101578.2,101578.2,66.795,6792089.3559
2025-02-03 22:57:00,101578.2,101653.7,101550.1,101639.9,45.97,4671785.673
2025-02-03 22:58:00,101639.9,101639.9,101571.5,101632.4,24.804,2520030.6097
2025-02-03 22:59:00,101632.4,101655.3,101539.5,101653.1,21.676,2202608.87
2025-02-03 23:00:00,101653.1,101722.3,101526.8,101593.7,67.626,6871614.4787
2025-02-03 23:01:00,101593.7,101632.0,101561.0,101610.1,35.034,3558896.449
2025-02-03 23:02:00,101610.1,101663.2,101530.2,101550.0,55.016,5590128.6754
2025-02-03 23:03:00,101550.0,101701.4,101534.3,101701.3,27.53,2797452.5019
2025-02-03 23:04:00,101701.3,101709.3,101641.8,101709.3,27.444,2790298.9443
2025-02-03 23:05:00,101709.3,101787.7,101663.4,101663.4,61.731,6279340.0349
2025-02-03 23:06:00,101663.4,101735.5,101647.2,101735.5,53.399,5429480.5404
2025-02-03 23:07:00,101735.5,101776.2,101650.0,101669.5,64.874,6598729.5103
2025-02-03 23:08:00,101669.5,101669.5,101627.5,101627.8,12.654,1286190.0076
2025-02-03 23:09:00,101627.8,101677.9,101621.0,101621.0,21.337,2168900.4074
2025-02-03 23:10:00,101621.0,101621.0,101446.1,101457.8,35.143,3567550.8598
2025-02-03 23:11:00,101457.8,101517.4,101438.4,101466.3,59.7,6058474.3112
2025-02-03 23:12:00,101466.3,101500.0,101466.2,101474.0,18.804,1908360.2125
2025-02-03 23:13:00,101474.0,101482.9,101436.4,101480.0,29.371,2979976.7462
2025-02-03 23:14:00,101480.0,101569.9,101480.0,101513.8,14.184,1440316.338
2025-02-03 23:15:00,101513.8,101513.8,101448.8,101498.2,70.97,7201579.5202
2025-02-03 23:16:00,101498.2,101506.4,101475.9,101480.6,11.757,1193193.3802
2025-02-03 23:17:00,101480.6,101493.0,101452.4,101461.9,25.3,2567103.7604
2025-02-03 23:18:00,101461.9,101499.2,101452.5,101499.2,22.834,2317092.42
2025-02-03 23:19:00,101499.2,101565.9,101499.2,101538.8,22.824,2317211.9174
2025-02-03 23:20:00,101538.8,101588.4,101538.8,101574.8,30.596,3107371.7064
2025-02-03 23:21:00,101574.8,101576.2,101525.2,101534.0,11.18,1135340.4691
2025-02-03 23:22:00,101534.0,101573.4,101528.1,101561.5,15.001,1523308.7651
2025-02-03 23:23:00,101561.5,101566.9,101490.0,101519.9,10.84,1100659.0915
2025-02-03 23:24:00,101519.9,101530.4,101460.0,101461.6,38.243,3881079.3661
2025-02-03 23:25:00,101461.6,101475.6,101382.5,101396.2,102.579,10402983.5243
2025-02-03 23:26:00,101396.2,101404.0,101379.1,101396.8,26.499,2686834.6979
2025-02-03 23:27:00,101396.8,101398.2,101357.4,101377.4,76.41,7746020.0575
2025-02-03 23:28:00,101377.4,101459.1,101377.4,101437.9,19.59,1986676.6639
2025-02-03 23:29:00,101437.9,101490.0,101437.9,101488.3,19.943,2023785.5145
2025-02-03 23:30:00,101488.3,101600.0,101488.2,101549.2,47.736,4847889.5671
2025-02-03 23:31:00,101549.2,101549.2,101440.2,101497.1,45.139,4581103.1601
2025-02-03 23:32:00,101497.1,101497.2,101400.3,101400.3,32.246,3270425.2823
2025-02-03 23:33:00,101400.3,101408.9,101365.0,101400.0,36.368,3687302.6158
2025-02-03 23:34:00,101400.0,101409.6,101381.7,101397.7,15.002,1521134.3719
2025-02-03 23:35:00,101397.7,101413.4,101353.0,101353.0,16.102,1632371.1429
2025-02-03 23:36:00,101353.0,101400.0,101353.0,101357.0,9.596,972897.4984
2025-02-03 23:37:00,101357.0,101357.0,101326.4,101340.0,42.551,4311988.2511
2025-02-03 23:38:00,101340.0,101389.6,101317.0,101380.0,45.252,4586011.792
2025-02-03 23:39:00,101380.0,101396.3,101345.8,101372.0,29.513,2991814.6602
2025-02-03 23:40:00,101372.0,101548.0,101372.0,101501.1,70.741,7179482.1172
2025-02-03 23:41:00,101501.1,101501.1,101426.8,101426.9,13.393,1358937.5478
2025-02-03 23:42:00,101426.9,101459.8,101426.8,101455.3,41.256,4185336.4139
2025-02-03 23:43:00,101455.3,101470.8,101455.3,101468.0,13.972,1417652.3538
2025-02-03 23:44:00,101468.0,101468.9,101447.2,101468.9,11.435,1160223.3172
2025-02-03 23:45:00,101468.9,101520.0,101419.1,101520.0,71.024,7205220.0443
2025-02-03 23:46:00,101520.0,101536.6,101465.7,101469.8,124.535,12640661.086
2025-02-03 23:47:00,101469.8,101500.5,101466.7,101468.5,14.788,1500655.0027
2025-02-03 23:48:00,101468.5,101481.0,101405.0,101405.0,29.595,3002393.4157
2025-02-03 23:49:00,101405.0,101413.6,101377.0,101386.4,16.176,1640185.105
2025-02-03 23:50:00,101386.4,101396.6,101377.9,101385.6,5.644,572232.742
2025-02-03 23:51:00,101385.6,101399.8,101383.6,101385.3,9.054,917997.9837
2025-02-03 23:52:00,101385.3,101386.5,101368.3,101381.2,11.873,1203657.9312
2025-02-03 23:53:00,101381.2,101381.3,101356.8,101356.8,17.855,1809825.0521
2025-02-03 23:54:00,101356.8,101356.9,101240.0,101241.5,160.001,16208553.562
2025-02-03 23:55:00,101241.5,101329.5,101241.5,101300.9,46.586,4718635.6688
2025-02-03 23:56:00,101300.9,101300.9,101224.6,101243.5,35.465,3590803.4166
2025-02-03 23:57:00,101243.5,101257.5,101200.0,101257.4,56.684,5737598.734
2025-02-03 23:58:00,101257.4,101257.5,101221.9,101241.0,24.64,2494579.9514
2025-02-03 23:59:00,101241.0,101294.8,101240.9,101294.8,35.164,3560785.0888
2025-02-04 00:00:00,101294.8,101450.0,101294.7,101419.1,166.951,16924030.2314
2025-02-04 00:01:00,101419.1,101450.0,101400.0,101439.9,24.054,2439887.6972
2025-02-04 00:02:00,101439.9,101478.4,101360.0,101418.8,50.802,5152864.952
2025-02-04 00:03:00,101418.8,101450.0,101388.7,101418.8,13.293,1348126.7092
2025-02-04 00:04:00,101418.8,101455.0,101360.0,101360.1,57.91,5872774.8408
2025-02-04 00:05:00,101360.1,101526.7,101360.0,101518.6,108.875,11047858.959
2025-02-04 00:06:00,101518.6,101565.0,101446.2,101540.0,41.607,4223994.6838
2025-02-04 00:07:00,101540.0,101600.0,101521.8,101576.2,52.989,5381627.0791
2025-02-04 00:08:00,101576.2,101615.4,101542.0,101561.0,35.81,3637775.4251
2025-02-04 00:09:00,101561.0,101616.3,101521.9,101521.9,19.468,1977508.0212
2025-02-04 00:10:00,101521.9,101559.6,101470.6,101559.6,31.86,3234208.397
2025-02-04 00:11:00,101559.6,101577.7,101510.0,101529.7,23.596,2396309.4472
2025-02-04 00:12:00,101529.7,101539.2,101468.0,101480.1,12.51,1269745.7113
2025-02-04 00:13:00,101480.1,101532.8,101480.0,101494.5,13.559,1376300.7579
2025-02-04 00:14:00,101494.5,101572.8,101493.5,101572.7,48.791,4953674.236
2025-02-04 00:15:00,101572.7,101579.3,101520.0,101521.2,35.027,3557398.0293
2025-02-04 00:16:00,101521.2,101594.8,101521.2,101542.0,18.806,1910262.127
2025-02-04 00:17:00,101542.0,101577.4,101531.5,101537.8,14.05,1426790.1706
2025-02-04 00:18:00,101537.8,101543.8,101458.3,101484.9,27.901,2831765.7722
2025-02-04 00:19:00,101484.9,101484.9,101382.5,101400.1,30.693,3113120.3864
2025-02-04 00:20:00,101400.1,101600.0,101381.0,101584.0,28.931,2936740.1227
2025-02-04 00:21:00,101584.0,101600.0,101481.7,101498.0,13.625,1383535.6217
2025-02-04 00:22:00,101498.0,101498.0,101326.8,101336.0,18.043,1829320.9803
2025-02-04 00:23:00,101336.0,101423.6,101336.0,101405.0,45.049,4567157.0415
2025-02-04 00:24:00,101405.0,101417.8,101380.2,101408.1,20.055,2033563.7764
2025-02-04 00:25:00,101408.1,101413.2,101328.0,101328.0,39.522,4006264.1291
2025-02-04 00:26:00,101328.0,101345.6,101276.8,101323.0,25.639,2597545.5675
2025-02-04 00:27:00,101323.0,101341.0,101256.6,101257.9,21.106,2137775.3616
2025-02-04 00:28:00,101257.9,101289.6,101256.0,101275.4,19.78,2003204.5644
2025-02-04 00:29:00,101275.4,101290.0,101232.3,101266.5,14.247,1442614.0706
2025-02-04 00:30:00,101266.5,101272.4,101219.1,101250.0,54.858,5554001.9727
2025-02-04 00:31:00,101250.0,101323.3,101222.8,101319.7,46.636,4723197.0057
2025-02-04 00:32:00,101319.7,101350.0,101307.3,101347.1,17.081,1730867.1855
2025-02-04 00:33:00,101347.1,101439.1,101347.1,101410.2,32.913,3337564.0693
2025-02-04 00:34:00,101410.2,101464.8,101400.1,101451.4,19.398,1967920.3609
2025-02-04 00:35:00,101451.4,101485.1,101432.8,101484.7,20.022,2031585.7345
2025-02-04 00:36:00,101484.7,101513.5,101456.0,101466.0,22.75,2308893.0849
2025-02-04 00:37:00,101466.0,101471.5,101395.0,101419.6,23.683,2402053.5553
2025-02-04 00:38:00,101419.6,101421.9,101357.4,101357.4,14.411,1461334.592
2025-02-04 00:39:00,101357.4,101405.5,101357.4,101402.0,8.952,907667.9114
2025-02-04 00:40:00,101402.0,101405.7,101350.1,101350.1,6.85,694441.0437
2025-02-04 00:41:00,101350.1,101399.6,101339.0,101391.2,7.79,789579.5397
2025-02-04 00:42:00,101391.2,101450.0,101391.2,101437.2,5.43,550723.1173
2025-02-04 00:43:00,101437.2,101437.2,101413.6,101422.6,4.596,466138.4533
2025-02-04 00:44:00,101422.6,101449.7,101420.0,101434.1,14.169,1437142.9985
